,address,ethBalance,ethUsdBalance,totalSherlockStake
0,0xb42f5a41b62b52616598cfd1a0d3a01846bfa888,0.02943789643199172,57.54107863975693,100
1,0x65aaeec60c6149bf18753f5d2c361ecbba22651a,0.000656091146167619,1.2832749164350927,10
2,0x5d9a5ebae5828cd8d15166666d45d53f0b871bb4,0.21071546252134207,411.8981575182186,1
3,0xae4281d74056f3975941b66daf324bb893279cf0,0.8642410926884246,1689.599978616797,20
4,0x7a247ff3d9be7a89b5f71206ec1ca3f8684bb5c3,0.000139112531796,0.2721110678195658,1
5,0x1040a43093b700d9bfe90346990afaa4d1151508,0.000104404334937,0.20408541776145012,511
6,0x1c721671916560c9ab5b7c5406e152b750eb03a2,0.08359876623839482,163.51417083632597,511
7,0x76feb15406fd0637b95c871bfa8c71fbb1854dd0,7.3528994232877e-05,0.1437330073465433,100
8,0x843aa999827ae6d187f8a5b6ab4afb1b1597551d,0.5632243327024283,1101.6330013059876,2
9,0x446ccd4633512f321b400cf89c1877f8307f6c26,0.21849381943626553,427.36517106455796,24
10,0x4d5daadc1bf9aa1c023fe1a9f75545b3863dfd14,0.012991025245834254,25.395245881314175,102
11,0x9b2b78003e469a342977e0a078f6aef88077acd9,0.015312012635740503,29.93161606009282,101
12,0xdf6c74e0387570344c4c36ff77c79fd805c5b5f7,0.009691389004195363,18.945405622631387,100
13,0x677f0fb523ecfe8343560ddcaac47e1eab34409a,0.013112769418769588,25.63284165981079,100
14,0xc92c4df3dd076d3ef60f2c6c533ee16616f4d8a5,0.0089535340760998,17.502189341278367,2
15,0xfc0591893b0bdb4322d25bdd43904aa9ab137140,0.01024614073888477,20.02895099355717,103
16,0xaaa017530e01e7bf6d69f29756870f4dd09b74d6,0.04977583348019675,97.300803770419,2
17,0x37d8fa18bd09ed448e93ecd47641019d91eb43a4,0.009999033793155443,19.5459112781844,65
18,0xbaa3a36ade58a3593972b7728a97916ed82ee371,0.002881215849529148,5.632143118342587,112
19,0x014607f2d6477badd9d74bf2c5d6356e29a9b957,0.04665527613478239,91.20080068274991,110
20,0x6058f8e21d7d736b574e80c2b57e73fdf360bae0,0.01238087993311558,24.20561073963561,66
21,0x25ad2667b19e866109c1a93102b816730a6aec3f,0.051083201364799165,99.8574420279094,10
22,0x4c1f58d3ded593b018ca2ec4228399df39cfdd6f,0.3229568040042683,631.3095013314636,203
23,0x8c302250f1f5f4a933b7a62b52e998b0a40c3917,0.2664706119326818,520.8914227937677,500
24,0xafbe2fe7325418ac50337ace4cd86ee0bfa245c7,0.12853607736671804,251.35101392984348,550
25,0x9a4a43a48f6bd53fef42b1565f14d24e1f9f41e8,0.012349151468930992,24.139874308436923,105
26,0x13711b99539d2860aa740c0180a50627d538c28e,0.13776307329244447,269.3378293325923,100
27,0x3255d4b48d108cfd7a6d71d0722ff845f9213a13,0.003423933181920516,6.69416600330462,105
28,0xdf839bbbe062ae73493a6961fc34849b53f1c154,0.08268532271292958,161.65642072959437,1000
29,0xc134041a85edbb3bd9cae36a32486454c1c6e134,0.000450890167465432,0.8815308575099914,4159
30,0x6715fd4994379ff0b1bc3d0bd3d599f83e9ec4be,0.12775844563363156,249.81758700754682,120
31,0x643430283b19fa5bd70a1138b495c2b43523cdd5,0.6039444186102138,1180.7717328248289,200000
32,0xc5614f397051e6db3bfabf9813c6c9b57f232783,0.8607540043851738,1683.1872404951196,1000000
33,0xb8c9d38ba6924095062a92a581326a3ececf62d9,2.4264974269836848,4745.258368209294,20001
34,0x710dc8c61b177687f1e3c085f694896cdc438209,0.25102459623723367,490.77567785745316,12016
35,0xd9f0834e7ca9b9262df3189b850ebf9514027e82,11.189416537846963,21881.239722255872,29990
36,0xcd52e48d1f34a6498af641a5afa66376f85775c7,0.38165113433815884,746.3111601755828,1069996
37,0xfda5bb18e3f47ea9b3d5689c3cd896d4ddd41eca,0.008415123642152123,16.452492384008035,2327
38,0x6a356be9b82e09bcff191baa639cf6012c63addd,0.8006947314945704,1565.8145960688369,4123
39,0xc29d294b9c254d20ba7e20923f31a8fe91d4faeb,8.989105837765706,17577.207664108686,30000
40,0xdeb263240eadf03bffdc6036ce652fe4cec96d2c,0.9994018751356638,1954.2204326215258,1221
41,0x5ebc7a6f0ecbc069065fce49b0ed28b5e6dbdaf8,0.1576086306597689,308.2021011688715,1000
42,0x87a427c0a3508705f7f7d0c8b90e270f4f3d8268,0.08982168001406725,175.6391095331074,1075
43,0xf6c719dc30fd8a3b8f23d075ddc4e4b00fa2736d,8.8376247294233e-05,0.17281533277150793,500
44,0x06aa5e77cf3bec21129ddbf29b531ed742a4109c,0.2291329700468885,448.08556223459374,10154
45,0x70af29f754988473fcaba6e01abfbaff871046d1,2.8508437732373197,5574.083779184537,5000
46,0x874d561afa3e120bf9bd2aad7a435cf0d4656989,0.18890212047428,369.3886514814309,1000
47,0x5811b5d57cb3f803151768fea0d22046b1ebd65c,0.3843293810884871,751.5368882494821,24641
48,0x6a04941de896e4215eeb8e6eb1b72ad2904d2402,1.6394971110801149,3206.15136551494,750000
49,0x6e93ebc8302890ff1d1befd779d1db131ef30d4d,14.307053420021887,27976.7276101818,250000
50,0x1b50adc3c74b4f3a2a4307fe714c853634139e45,1.1041711517732666,2159.118353600481,80000
51,0xcf2e0814ddf1587e06a66b479de3d0b7b151e5b8,0.09129693416364097,178.52658991029173,1015
52,0x5c44368c0ad4c446842738bdbf8f2bbf9876546e,1.3028971730712366,2547.7502770821498,30000
53,0x825ae6fb177186e9551ab1cdd6d4ab10b22a0dba,3.8947659505689134,7615.942182720971,18000
54,0xa1ed36fe9e4a32737472ea0dd632825e73cb2943,0.000539820109630701,1.0555912333773543,500
55,0x308bff328370fc4a9683ab9fcd79a21be6dc5ee4,0.7386544389970647,1444.3944361924202,30281
56,0xf616959cfc26d7d734c28f4437d5b4d25af13b2e,2.777830315902957,5431.9082912324375,3386
57,0xbda0020b6e44db02ca73e65819ad33eea4a2111c,0.024232581805287267,47.38560209114899,3010
58,0xeabdff58088179bca0d8255ea2fbe036e3e5ef3b,0.04752786337806481,92.9492918512138,1011
59,0xe6cc5e3ebb07b5156ba3af510b8c6ca19804d88e,2.973086494076573,5813.692253977094,5000
60,0x96dc89dbe84970ee42a2f0b35fb50599e6745ff8,9.40062293345717,18382.448115228824,20000
61,0xe188e4f2ce31b507d7fae2397ad66c5fe4504ff7,0.20089386559693975,392.86402568406345,2003
62,0x046f601cbcbfa162228897ac75c9b61daf5cee5f,0.032146125340577744,62.85949787472594,600
63,0x18bd2e8b69e48c5e6deae13682b1f78d1c260bf9,0.008196000778553049,16.02686972242156,6000
64,0xda4807e777e2e4a6b2ab075bdc0aef459e708cbe,2.459734323143247,4810.453221084786,30000
65,0x31c039383d787457b75d185d820d4a37ab80dad2,3.165205509174579,6190.382326623275,1500000
66,0x746c7757501193af295797d4f338121cf22a4acd,0.01016815880131922,19.8866816204441,29995
67,0xcdb2de3c7e3523f943904bdaab94e316853601ee,0.5878345524926799,1149.6633043830836,11237
68,0x66b1e927c3d35cbf4de05a29dcd76ae4d8947081,2.4454624106511647,4782.419654141738,988
69,0x193f0ee42a199a0cecd479a9f09ba293eb1ca357,26.168850632876644,51180.514690767486,52597
70,0xb38bfe8f08a059e172a34a2e916379c673c36420,0.00036435770616425,0.712479632941821,5001
71,0x4a2ff57467db1290cf32cf106c96987d5f4eca1a,0.11519539535343858,225.27381124527741,10000
72,0x2a03278590cd1962de28f9abc855cf3774fe3eb6,0.011610103371718193,22.70669187130529,1008
73,0x5f13fbd61bc5dc77758d72f4fbf17ba591f1962f,0.2684696473701065,524.976287253401,19996
74,0xfd9ce48c96617bf6ccc7c37044b1a22638b71e02,34.19946379531711,66874.99948391489,100000
75,0x9f9ebce72c0715cdbad4d589986eb22f6782a1ce,0.2222189245730264,434.6002173552049,3000
76,0x10216d6b520a9e033769393c65c2efd94303684b,0.04048621733572249,79.18010982999255,6333
77,0xb9df1ac065aba19fb4a23328784665b9b19dee31,0.22461649058512675,439.28920913204996,10000
78,0x9d32f1e7c5ff707e92b4b30937a1e5e2c2de2462,1.4602617973502756,2855.950818021722,1100
79,0x16a3b440c18cc022a735f298659c008f9622f799,0.2974033402280299,581.6555047511763,2700
80,0x4c6bb92f83e0e978270e8325181adee3f1d0df7f,0.004699939416488936,9.191859514404072,2954
81,0xef47003f0e276eb0fb60b626e80554dd7adcdd11,11.858258791142287,23191.552465600704,52765
82,0x317379256fddcb3ec5a5eb00b044fd9575038b7f,0.17998247076830476,352.00611667923505,4000
83,0xac5348a948ce281e0507d4fc87e08c28612d8e8d,0.06830380030455244,133.58720655963756,3300
84,0xa337321a3b9909aec6e7053ef8e8fdb24e4614f2,0.46157916506661406,902.7472994539825,5000000
85,0x9859f916c7b46aeae52bee615f93f2f4641bbe6e,0.13067102550684756,255.557244714507,1049
86,0x8d470921050899284b451d6a65f4204eee4aaf8f,0.10200760143831707,199.50340666501737,1668
87,0x07e39e8e9d519e3ae3f7b030ab5e03493cd4b945,0.000172486281765,0.3373452201503517,49990
88,0xee160154b02a2e404c6c13ff0b28ed76010cf07d,0.8295507290819212,1622.4187249238398,500444
89,0x09635f1a9e74772789978b012f132ec97983963e,0.17543466454270468,343.11160821933095,2500
90,0x63eeba70536d2d0778c66abfa854e2023e9ac24e,0.009755735347073614,19.079974519746163,1010
91,0xcc2939843eb9b1739187d79a3aa164f59d6f56de,0.060509012774638056,118.3041963263336,300
92,0x9935eabef41c6f9932579f2eb86bdb77ffd63327,0.014088183783849193,27.53803196045218,1500
93,0xd01a2311ca001241502394d25bc08b0ad8cd2229,0.03167993341314731,61.958980170765244,4481
94,0x3a1b938670eb674a710e767f3ef2b2e0e976984a,0.08482438686252418,165.819800902074,3939
95,0xdd98b9e40f29b6e8126db8a0ec683303b7c6626a,0.007803709474544293,15.255159503407654,1119
96,0xd3aecf9e0856822bd320873e905ae9f78a2977e7,0.14968599593308887,292.5897193904495,3176
97,0xd4e26683635bf3dc9ead5f31b935c33cc1ce1838,9.007864139297341,17609.1132913468,500000
98,0x11d67fa925877813b744abc0917900c2b1d6eb81,33.98480359431389,66437.57224259611,300000
99,0x864b81c40d8314d5c4289a14eb92f03b9f43b6bc,0.7553466227532578,1476.815949476032,200000
100,0x11e2463446ae4df20128044aae992f0d07d4a6ad,0.1395591070401179,272.70965988495357,492
101,0x644be8a25be30a21e2dffeae4fc43937fbcf3efd,1.0587427061781054,2068.867947288512,4500
102,0xb193da6f9f2252be679fd5b020c22ded01f4ec8d,0.785089335651293,1534.7397386912867,200000
103,0xbe3026eca9dd524401ceb3b703d7972497332325,9.09063724763343,17779.286516176508,2000
104,0x33ce1310e0e95bdb74fe3ba755231b0fe1849105,0.032268377947861686,63.08016131515689,2000
105,0x4f9484348af66460fc3d5f79f091b6ff4f0aae5f,0.38443603709297935,751.5186314715816,425
106,0x1a2a24e8ac0bd22c4f9b4fdf34bfcd30820246bc,0.2101403500661188,410.7592408707418,321
107,0xcc3529c09dbeec382804ef0e8ecd18797665eed1,0.018403620800912516,35.97650215887184,1092
108,0xf596f9420234ad8ad4486518113680fbf4054420,0.11933452583777213,233.18921024907374,1000
109,0x8aa4243ef5fe3d6ebe375fa6d47a710266cb0caf,0.06825737442513645,133.42200721506998,149
110,0xdaccce559a0571083556f39d05b177579613d83b,0.05180450163017207,101.23014054548663,111
111,0xba181deb98afc2202202c9aebf26b18f46d70497,0.6444573456520248,1259.3212099917087,10000
112,0xb52e056572e091dfa12beb038d898b27292aa4ec,0.06359816971189342,124.32551804299196,151
113,0xf436f85a9c26fc71afff2e9dd36c0eee66b8e1de,0.6863166269541365,1340.3969619402374,10000
114,0x3edc48974ecc602f5648bffbdbb90e766b19556d,0.49531712784880766,967.1611770088602,20001
115,0x1b87b6ef6de51d272bd30493d0761d9a8de6b3d0,0.21923979624098375,428.08981853810724,1301
116,0x0e2e091221b1d79cce17f240515443dc139c7d90,1.646752955294479,3215.038132269176,10000
117,0x0d9686d3c602a458110f43147bcf33bfc3fef135,0.057804986596951796,112.85556558255884,1100
118,0x2f75ffe98046e4a55fa79daf97b2730d7e707186,0.006511276947153171,12.713984479780752,2003
119,0x22a8ac0570ddc4b99d295b1d71ff0bde265903f3,0.04334640878320076,84.65596981767891,1047
120,0xf07cdab23124d5cf2897ec460d691c610103a96a,0.000224355989739,0.43810442828314006,1110
121,0x9282fe119c18b600053399dd608f374afd0d218e,0.023786029952118405,46.44269920211023,1090
122,0x391891af67e29d97e61e30c3036a0874f5da411e,376.80601089834283,735676.0556779245,50000
123,0xe49464e503b3a5e97765e5e54666dce2a828652d,0.5030074777608592,982.0818597298568,1105
124,0x471eb1312a93c397089fcc569e32ac887fe1856e,0.037296404643102625,72.84099716011872,1099
125,0xd6b01c20918a7ba5d05e81dc59ded322962b4d37,0.19267477014248985,376.20134219861427,2000
126,0xf93f775eeb76e69aa76b6785c2dcf16303fe277d,0.0146776777199779,28.656991534039253,1050
127,0x9b19da8bbd711f15767be282d2c2a5ff8cee2d2c,0.010470298883903476,20.443782085765733,2015
128,0x13be6e4686ff8af227befb921bbfdfc997e0573f,1.0292104788455174,2009.584920469815,4000
129,0xb7f9f538aa1b41ae2853eb63f1939187ffe70eb4,0.17721307501428474,346.04042731889353,30000
130,0x40c0771f1ad6a3bf551cbbe0436716a394847a44,0.000175630778736,0.3429226080976147,1141
131,0x8fa942761e522662bb233f6f520e3c0ae39708a6,0.00015602302653,0.30463807976035556,3500
132,0x5d2ca9c220f66a5f181e53bac510fe1e1a0ba268,1.0585284227504255,2066.617966156793,10990
133,0x6d3c4171d6807378cf6482732873e675d28a8c72,0.10935190710765412,213.50085047512607,10010
134,0x4ae1ac36eda71d31b01dae5c706d1d741509b124,0.000136637259528,0.2667651200120861,1015
135,0xaa0445568a566fcd905b49ed6d91a47edd15519c,0.018838669841990816,36.77986545270919,1123
136,0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,1.5767052952835934,3078.2017479821593,20227
137,0xe5ec967f039833b8606b5588c27e85c33043716c,0.014021215133642125,27.374599790468874,10488
138,0x1750f9f65be225fa3c3914dc77c13d739da8fbee,0.31585604314549215,616.6836557581219,200
139,0x4cf8be01027ad66c4939181a5b8c5b2b281771f0,3.902708012548273,7619.491015378746,990
140,0x84dccfb3f3e044229fa00e216e2829725579d97f,0.811722888094287,1584.9051734618574,1896
141,0xff92318eec032755d443ae6c877ab09fd27fc2f5,3.713763225573341,7250.565633448112,10000
142,0xc7b6c16b6032ac35ed5a512622272215ae860156,3.0819193399019627,6016.985223257597,5095
143,0xbd251f2d6e8132d44d076f12e0520f2bc74b0013,0.11782853747922119,230.05079314518105,1000
144,0xb0ba26dedc9c1ddae319de606c3b1279e26be57e,0.9128012036541591,1782.1256859782704,5035
145,0xc32b7438b3df7844c9ee799930a2224fe6e26426,0.2593993673087176,506.42538479680934,545
146,0xbd121117185485b4fa3368690240b826fbd76fbb,0.17477099090379067,341.2054055414705,1000
147,0xd84b9909a087872efb9b08bae8171625a3ccb653,0.24150219036065096,471.54268676678544,8066
148,0x74a2e6a985b33454d39a0b333f51c3315cafc125,0.08814189382039853,172.0952848464517,1833
149,0xabdb1f94bff885bd8933ac4f8aaacda4326491de,0.41412390979879793,808.6431937077208,10094
150,0xa4b6ed45dcc760abd5679f7c36066fd3fced0ec0,4.252472463274708,8303.717929587257,150592
151,0xf930b0a0500d8f53b2e7efa4f7bcb5cc0c71067e,21.24113584051165,41479.47765799274,75000
152,0x1ccb144b700ec726d37db38c617e154de6d9c0d0,0.15011476436991103,293.18314170029845,400
153,0xbbaca87124b71a3a3cd29846c7a3ce0c493864e2,0.00864304284509444,16.878047637471973,500
154,0xa7a6a13d550180a397817a1bb5e896e5dcae4606,0.9532062459676817,1861.3925609383098,100600
155,0xcd36b622085c508404ddaaca943eb69ad8113ff7,0.1815745537114439,354.57697274217054,1500
156,0x301481d22a64e7dea6c44c68ad3030a4132c81c3,3.4488202749e-05,0.06733959539553246,1000
157,0x4c4b46abe88f996d1b3b4a8fa41876535675ef1e,1.1830196587437936,2310.2481103812297,3000
158,0x1b1d046a1001fd6fd4d11f204c7464989d621d92,1.6021728059512308,3128.707033733504,200000
159,0xd48d664965286ddea41e97784d079de981d099b6,0.012797546613983014,24.991304978718308,10000
160,0xf4dcc8993d097093303e3e50d7a27e36fb1a6eb5,0.03271808864308891,63.89253786399688,50000
161,0x48aa9d67cb713804c005516bca7769c159d7897c,0.07234026228566881,141.2638939835855,10
162,0xd819c62dde216ef3b508d348542b59477efd606f,2.3154419636078836,4521.6413753727475,2
163,0xc1129c95d9f16a17f80efcbde4f1b536c484c1d6,0.5370675777869321,1048.7963072538769,20000
164,0x821e3f3bb33cf667b98339bebe8a3e3c693b6eb4,0.21411528595364795,418.1371773274409,100000
165,0x8edf3624a4bee9cc5e4bc46b4daf872255bf25ac,2.1e-15,4.100922e-12,300
166,0x95f35ca431cf7c5c7eb7cc66071c35f2d516491d,0.03805671818476863,74.32096494303465,5200
167,0xdac71eaad0aee5c4eb45f9284900d7a2b9561327,0.7313376700092333,1428.2000822542313,100000
168,0xf78a149be085ff02bc5de35578d52055a47a619e,0.5818541451608326,1136.332052791848,50000
169,0x14730014eea880f2d52ac0b67442c485242d9b9c,0.8639007746396791,1687.1118227938293,99999
170,0x17d2b1b51fb36ef6f8e397feee9e0c98ad8eab60,0.28778898155713867,562.0720262098008,20
171,0x67ad62e37e5e76f40105fc441f502ba79ca24265,1.1109951265823603,2169.8512518742104,1536
