,address,ethBalance,ethUsdBalance,totalSherlockStake
172,0xb5b4e44415fd0bbd21f848dfeaf064dc2fb1e8a1,0.000159803055216,0.31208737668408726,1044
173,0x96a8e25128f088005226be0b7155e133dfa62f73,0.001841009867605222,3.5954002209396183,1002
174,0x357dfdc34f93388059d2eb09996d80f233037cba,8.439976140481354,16487.408990668922,50000
175,0xbefe9091541d2fd2bb2b931536fbee0383c4c4e0,518.3300514111926,1012272.6739034886,50000
176,0xa9d0af4df087c15f67862f1f03582b6755715978,6.092941617282252,11899.210331471373,200000
177,0xf7476db5b717ac661c027e684456115ab1e728c3,0.9328038267176805,1822.2509315695231,37147
178,0x8114e78965b7f7e52e35b2cfbe33973a4ef320cb,0.1897302474420231,370.5242002295269,6469
179,0x942bfcc165f1a54f107a42897454246c670acde7,106.59683038333661,208178.27989713722,730302
180,0x57b18f9302306c4d655802f2be3575147bf7bee3,0.05935705941059741,115.95342198800793,540
181,0x43630db375f1a1943155e3bb9c3ab8fe24091c58,0.07676926789383705,149.93575404541633,1000
182,0x7ee85ec0744fab13ae27d21695338d08e55f0039,0.014917275112148414,29.141493622586413,59
183,0x8e5e01dca1706f9df683c53a6fc9d4bb8d237153,0.5149223967021394,1005.617694639443,450
184,0xe5aedd6520c4d4e0cb4ee78784a0187d34d55adc,1.3408068239068223,2619.3197627749337,1002
185,0xbf8641831d15c2701ba122981c3d7a6a2533ea48,0.07351213644440677,143.60448830141974,514
186,0x634ed8c2df8fbe613ee25debe1a460b4df2487d7,0.009426167139974096,18.414206031282195,24
187,0xb400486a30ae70b7293d4587ada484d88418d751,0.036450195799930196,71.20254147949964,200
188,0x59070f02fa3693bb7af1a41e80cc0ae3f1509e4b,0.5888178189726473,1150.243833006687,2000
189,0x977c827a997e6cb67e70daeaa7145b17d0cb8bda,0.14078557635191216,275.03025482651447,10111
190,0x481787bba8c56f801db8bdb336844b771c011246,0.5676255242876104,1108.8791667168184,1008
191,0x9fa10388d2bb8b7d8a2c8586772876d6302d4cb3,0.15638413370401744,305.494841349461,1500
192,0x1cd7da537c779d127376851fc7680cad5d2a32e7,0.009040512072384632,17.6648893740774,170
193,0x9e2e00aab67c3a7b827eb3e431c4a6c2077510a6,0.03883690955529789,75.86712607808332,200
194,0x8c228d8c83ba1c37dc7d328a943f3d41500d1ef3,18.12097873934616,35407.84882732022,5100
195,0xf67336e671f1588d71c8f1e50a79c2715717e07a,0.029549932439252746,57.747068971436505,3024
196,0x5c466e3ba27381c722b78ab836ff62df14e0bcc9,0.001488617099920472,2.9083856589696224,146
197,0xbf861d09615543c419c749ea8cbeb720e3b3e3ad,3.718367883061617,7265.579292465908,2
198,0x9a608d9f416518b5f11acf3dc5594c90d6998e2c,2.058651557925575,4022.5433846398355,1
199,0x2aee3234eaed102777688544daa54441fb3b47f5,0.02221592093736115,43.40924303397557,54
200,0x9cc30a6b421c4e6be8547b8d694a46adf45e8f87,0.012594544882347312,24.60482882760253,3900
201,0x30bf85e1d0bc7fdedcbeeff39225d8037cb0cb7c,0.5101233347385942,996.8932232128556,1000
202,0x82eb60d17e1b39c97b175777ea1319cd77cfaeda,0.012517955290491116,24.45970909896093,500
203,0xeeda7f71df5a589a9b8c5794aa3d28d66a4ee672,6.178407754553179,12072.423400164276,1537
204,0xe7765e5bb4562245c274194101c1ad1da417a033,0.019003259089054352,37.13293835778487,413
205,0x0c43d79baeba1acb896b4e35f02615eb25c3e4aa,0.011902756101981087,23.25489070668453,1005
206,0xcec771b3ab9204c4eb0b731111658e7c8ba539cf,0.2443410470158683,477.4033113014841,10500
207,0x13ae5042d3abe5371b6b24b73e57ec718222a4da,0.023609603347937946,46.12938740533507,105
208,0x5d0e6a02ffda33516b170015b400eab91f130c9d,0.5183374553273855,1012.6966199713262,101
209,0xeffdc0cfcf0131c39208c14033142b6c2d1a863f,0.4540160461181273,887.02930994283,1100
210,0xf3eab2365c8689d7d429e9cf03c78b29f07907b1,1.3843150938768412,2704.5917715109395,2000
211,0x578dcf77ba084eccdc34723fc32153fbc36abe23,0.03231847149122472,63.148031000848725,1008
212,0x886cf30e5f7c6f69ef1be1173a53a6dd04e76966,0.019550134270078564,38.19959385433461,1
213,0x9e03eb454d58688334fa14e0d46252fa2513a92c,0.132338966156387,258.56916563499516,1022
214,0xac0ea85f1c2f0b07e2862ba1cc4da36150a4faab,0.01007175347740611,19.68292566829044,11
215,0x62d51fa08b15411d9429133ae5f224abf3867729,0.8382109694844782,1638.308486186497,1
216,0x5050dceb1d3c031543548711208701d910a5334a,0.039274432123441234,76.76148484094466,60
217,0xbedd3062a3bde463b22d01bb985401729d556a8d,0.004329459913812268,8.460284206778828,20
218,0xd2dc3adde00faf9f89b40a71071837410e321727,0.01940592330288916,37.928683036263834,101
219,0x10fa00823d930bd4ab3592cded68d830da652d22,0.7887485853498387,1541.6327725238202,10
220,0xda90f94194f093db4f27e10a4d0289cee9602459,0.038813204042303116,75.84643454722621,100
221,0x94ddee5ff016be756882ab37714013e9b199ccc6,0.11440035898428595,223.5852056024783,3018
222,0xf2f7ad044dfbaa417249c8568788d7aa1e6f155b,0.11829281405118475,231.20685384746213,510
223,0x4ab3d7f4c46e511ca09eecdac483e43ed96bd7aa,0.002522662635914141,4.929585510092541,102
224,0x91831208ef824bbb986996312f2f0d92cca7bb90,0.20832907614261162,407.1604297038816,50
225,0x15d67fc9deec198977688c7a25a8db2ca2b477ac,0.004178146087567812,8.165810495003408,10
226,0x32a59b87352e980dd6ab1baf462696d28e63525d,5.109368876282336,9985.801625494962,2027
227,0xc93505a56396456b49e20ddb46a01b780aa87990,0.009383287628071968,18.338791173180137,100
228,0x364f4b2eee8920b6e476dfd4e531b6fd6bfc14cf,0.013982414782372702,27.327371274817033,500
229,0x6b820d74b6d0b9ed0a8ebbffaecdc32a854e952e,0.02059316628760468,40.24790198748322,12
230,0xd88f8e62c6a0a193d9f920c04b3a7c778ef32381,0.22630256671651788,442.2879994164297,100
231,0xb6943c2e791fba7abc45f208b8e78860069c228c,0.00492907953963848,9.633393052269446,20
232,0xc385e224391c6776f4bcba5c65aca3ae9cb540db,9.3981869090536e-05,0.18367816495054357,9
233,0xfa08cd18766a40600f59725792ec42efb5ce391a,0.005750045329241035,11.237946091921971,10
234,0x61d656c068b93202ecf787a2872c58b39a277b9b,0.01453086613450455,28.399124773275695,105
235,0x0b7487924eaefbb690a6355565b928713d37223a,0.000879348355361827,1.7186072192027084,10
236,0x42492200015c883f24cf5e631208d1081d128666,0.033985992066873895,66.42222289549834,105
237,0x694da39965a6a817ce47b7d3efa622b992b382f6,0.02123394146513292,41.49218331994298,105
238,0x98e073b579fd483eac8f10d5bd0b32c8c3bbd7e0,2.7820040741728445,5436.119421055963,100
239,0x71eeaeb679b69d0773adb1923566c8390b10917a,0.04224394688070392,82.56156978364774,101
240,0xb2b8de16675ef164e51910bdf15e62f2f80f7f4c,0.06814764655624499,133.1625458002994,10
241,0xefd52a9e454feb9ad8edca588c7a9703d67cdff7,0.011241348101227061,21.970203142519182,1111
242,0x184f44a581a3fdf67e834cf2a0f193cbdd08a3b9,0.10806482645612747,211.16299348833132,10
243,0xda6c2d0f44352d9f4b8ebb00606657310ea4e26b,0.10219674566599984,199.7077705432136,10
244,0x40276ba5efdfbbf749557f6b2a094abd78197164,0.21062599303886823,411.5758279575308,122
245,0xc062eeca3891539f75054b1060997aa3459b7390,0.23146067965836178,452.36906693109887,122
246,0xdc09eb652d4568c3e22d176bce8f5efb12af7716,0.16435940678725794,321.18950914959163,196
247,0xf55f8884203632eb007f239758d1b25cd173458b,0.16114187902402485,314.87928870689575,61
248,0xf06f09c65635ea3db2f6255cabefcc11d28f2ef2,0.1961052423175387,383.19552664574013,122
249,0xd37f7b32a541d9e423f759dff1dd63181651bd04,0.9907312254430276,1936.0374241994925,100000
250,0xe5214a481f2c2bbd501c14dfa66254a8a907cf39,0.03545099329025462,69.27336794875494,1200
251,0xae52ed1bacbf48cd32db52c134ecd24c1d21bc22,0.007694944141443645,15.037228992884929,30
252,0xe1912df4cff0dfbf051a65936c2bd23096a7ca5c,0.01780113500082777,34.784129837017495,30
253,0xc10898eda672fdfc4ac0228bb1da9b2bf54c768f,0.043322680952929064,84.64342081902328,104
254,0x3524ff8d740a4f1be13f2cdd2f2345e54dc0c6b0,0.05654890260648711,110.4999486272322,732
255,0x716722c80757fff31da3f3c392a1736b7cfa3a3e,0.23675078401471578,462.65601461371745,100
256,0x5701068ca0ba0338a5b64e8f59d5ae661e9ecfc0,0.00010909582122167,0.21315032454468663,259
257,0xa5a5de531f63b636443e484c06f60640c2f98d3a,0.037334907493749334,72.94083542146313,30
258,0xab93bf0635ccf8e6e1e136922f1c793c3f4f6014,0.07466205912518753,145.87547773938263,8
259,0xaec9bb8e36fddcbc644b3a77216327834ceb9e15,0.00359936448006681,7.033842073301759,54
260,0x37b3805388479f7b47940b8c190c9e32efd82fb5,0.17980539047422814,351.3325407710228,107
261,0x3f60008dfd0efc03f476d9b489d6c5b13b3ebf2c,0.32357063672671577,632.2440813385335,1000
0,0xca1af846c9194e82561dd9a93ffc9a9c851b3b1c,0.14496366036749592,274.1857168556855,1260000.0
1,0x5584cf54ade7c81ab6d6bc870c714f87fc0a7721,0.13036526767043782,246.5454905656553,4500.0
2,0x5a756d9c7caa740e0342f755fa8ad32e6f83726b,0.13604551974887596,257.28656603867927,90.9
3,0x82bbf2b4dc52d24cbe0cbb6540bd4d4ceb2870b7,0.04857292713745215,91.86014834380676,1800.0
4,0xc4676e5e99b823e54b3e6c32c8143bb441633eea,0.046118571071906075,87.22682058256026,468.0
5,0x236884bb674067c96fcbcc5dff728141e05be99d,0.30322486001294446,573.4558230078804,994.5
6,0xe400820f3d60d77a3ec8018d44366ed0d334f93c,0.5061109493104673,957.172210664435,90.0
7,0x543298794e7e195c8628f65d16fb7fcf7d096cb0,0.630969215855425,1193.3016004100969,9002.7
8,0x7d51910845011b41cc32806644da478feff2f11f,0.2976912343262817,562.9996161825504,91269.0
9,0x6a04941de896e4215eeb8e6eb1b72ad2904d2402,1.6357159952965072,3093.4333759848487,1125000.0
10,0xbbf6507bcab4128ab99aa89b3ee750880ff5d56b,0.39436775885306236,745.824361865323,18000.0
11,0xdd4a19dc351ba42421db282196af38b433aa86ba,0.38008617928199534,718.811380534524,904.5
12,0xf977bf5f5ccb1bfd868bd95d563294494f0d5d89,0.3588036940508703,678.605426558411,903.6
13,0xe1d1c5f48f708aa038aa6a9976308cd1d19d951a,0.31954291193002726,604.3515093332605,904.5
14,0xfb28bb6cfcf19cb8784472226ccd13f2e5224000,0.04695197322509993,88.8002669606315,4500.0
15,0xeeec0e4927704ab3bbe5df7f4effa818b43665a3,3.628218805695359,6862.050227211632,3746.7
16,0x9497243478392b1f7f508874f606379f989c6eea,0.3408370478010552,644.9080032558106,992.7
17,0x05ac3d28434804ec02ed9472490fc42d7e9e646d,0.3114563484693772,589.0511627331637,904.5
18,0x61d9e931a72c9fb3eb9731dcc5a30f1f6c3ab63f,0.31721883632523773,600.231965529525,903.6
19,0x03894d4ac41dd6c4c2f524ed4417c90fa46972c6,0.9308745525157947,1760.5630411731224,1800.0
20,0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26,0.1445196945737097,273.40958417927266,1350.0
21,0xd43ca531907f8c8dbb3272cc2ef321cc572e56e3,0.2902123255972325,549.1310561253154,1606.5
22,0x8b600c7ef1d97225860a7996b63c5b8b116182d5,0.5171113454793993,978.0126877051879,9000.0
23,0x40db5c12aa263660a6188a8e16fcdf9c5235e5bf,0.0905769447504008,171.30817560643302,89964.0
24,0x01ebce016681d076667bdb823ebe1f76830da6fa,0.27754709293529234,525.2578733800408,4500.0
25,0xb98cc80fd75333dc20a9d122d98b5638aaf4ffc3,0.21362382517968698,404.2830891525576,912933.9
26,0xc2ac36c669fbf04dd2e1a2ed9ce5ccc442977305,0.7857715711757218,1487.1434178914594,202.5
27,0x4953b5f3980f0fe8584f84c9a1ad93013ebe29c6,0.014153475124240747,26.780922560585857,867.6
28,0xb26d1fe1328172b38708d7f334dd385b6d6fb4aa,0.2778862232190289,525.866331095226,4500.0
29,0xee15f56c09dd300dc039de1901bccca32a23a253,0.073970840445557,139.9964729188567,1482126.3
30,0x605d50f68e737ebf7f6054d6f7860010fc80971f,2.531090151311124,4790.3159094699195,4427.1
31,0x49eb81cc817cd5a1e8df590f43d5a0a0f432251a,0.17547401681947153,332.0196514446267,267.3
32,0x641f2f8cd5fb6cb50a49c22247b065cd893a1fc7,0.12667426572093834,239.72724764890418,343.8
33,0x5a641c6fd5a473395355816ebc757b067ccaabe5,0.05201875888576,98.43769837746792,94.5
34,0xcd5561b1be55c1fa4bba4749919a03219497b6ef,0.08597306934972858,162.70145455228084,383.4
35,0xd8742073f4f44d0046916a9b62a955a36e0c0e5f,0.17579878465068496,332.6991999514213,901.8
36,0x111ce8d46cd445f5ab1ce3545d97b45071dfecc0,0.18255128262629092,345.4947319856919,13500.0
37,0x046f601cbcbfa162228897ac75c9b61daf5cee5f,0.026590658379020558,50.31431197161512,463.5
38,0x9cbddd3a8320583bfa7fa78c02a7f7226805f7ab,0.7544719426663635,1427.747614862973,3610.8
39,0xc134041a85edbb3bd9cae36a32486454c1c6e134,0.000450890167465432,0.8532961152233061,108.0
40,0x520cc7572527711b8c50bcefe1d881f8ddb5fe8c,0.06748954182262691,127.7205834222303,1.8
41,0x19fde20744903805ba05e1522980ffff3545c1ec,0.008831657336384068,16.713646559386756,90.9
42,0xcfaf3e19dca4b4cb0fb1399abb7ec074abe39114,0.003236110806210729,6.124274978537681,9.0
43,0xc0555149b5a5d96ac016d3425b7986504190c3a0,0.01179561578807925,22.32332083509786,90.9
44,0xa4bd35e96887170a2d484e894078a5cb1ab93a45,0.0162963443130229,30.83512789188628,118.8
45,0x1efb3038de631cfce0c0a231952c6b90d5d9cfe5,1.0293105948301788,1947.9805938220618,900.0
46,0x276651cf20ef719dd3fae29e75f63e1603507517,0.11188958545148232,211.68614450736845,657.9
47,0x8e1fd9d5eac794555594b9b9f700bc37da6aeab1,0.03950333841938216,74.76046299206493,1980.0
48,0x9b818ad72e4b3cd03bcbe4848a44b274618c4cbe,0.042180023528239054,79.78899790672284,1800.0
49,0xcb630c28658d8b4f0509d628d8d947e6f95ea20a,0.01873022392978686,35.43458683932797,270.0
50,0xc2a622b764878faf9ab9078ad31303b24fd4b707,0.018767671595004833,35.5168801099669,569.7
51,0x644be8a25be30a21e2dffeae4fc43937fbcf3efd,1.03822530233122,1964.810237902764,454.5
52,0x88888882bb6125af160999e91bca82b56e0b819b,0.053069033470981596,100.43208446316325,2250.0
53,0x0aa3dceb1e65b8f7d3a58bed68054b1c81585002,0.05211129337362536,98.62114382251974,920.7
54,0x987f05b5eeb8b30b02329d3888bebc3a7424e999,0.9577413395339542,1812.1902755991716,7200.0
55,0x7a86c44e1b41c6c37ff783e8f6b2f6c68ab251f4,1.0571912058457513,1999.8146007139987,539.1
56,0xde3258c1c45a557f4924d1e4e3d0a4e5341607ee,69.15815072113291,130758.69873146042,225000.0
57,0x1a918a8386f75f382e2a1b2e10b807c39728caf2,0.5676968326984057,1073.3557555195296,45.0
58,0x60c42ecb80c2069eb7ac1ee18a84244c8617e8ab,0.04584778209897203,86.68531857016839,330.3
59,0x78b8a76bea31733777556033e2a116df66c4c41c,0.273456078184729,517.3570234392525,1809.0
60,0xdd32231c664f6e3456e81ec6c27c6f429c7dc3b3,0.014928890694096052,28.229487280187048,88.2
61,0x7ba080516dbabe9fafc1f7f548f60d27e6932c48,0.0620035624463304,117.25245679975757,90.0
62,0x040528e6ebdcbc6e37e3c78350de0a59aedce622,0.0,0.0,233.1
63,0x72770a19522acd2025b74dc130502f81a73f875c,0.025824288684471938,48.83166395924168,2337.3
64,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,1.490232035292314,2818.1181926598833,21482.1
65,0x8fa1f8787bf4c3fc37b4dd48f472aef08c279e42,0.010165083029263958,19.221460452526095,2574.9
66,0xc887b3406424838ae65456860278a5e6e40fcb08,0.05518084270364128,104.3431108935964,90.9
67,0x18bd2e8b69e48c5e6deae13682b1f78d1c260bf9,0.008196000778553049,15.498637472243814,1019.7
68,0x70f9e695823a748d0f492c86be093c220a8d487a,0.030310013495366543,57.31714482014299,13.5
69,0x3524ff8d740a4f1be13f2cdd2f2345e54dc0c6b0,0.05654890260648711,106.93001640568467,1836.9
70,0x60ee0c8bb493b79286a54997322904f74fba3736,1.5213302657390133,2876.881172420446,9.0
71,0x9c27c3aa042a608f67d19bda36b099a062185a65,0.0790269614277598,149.43682298143668,900.0
72,0xabc42ca4eab3c98543c1c15ca89280888ba6109d,0.1422849523105303,269.0764961639669,93.6
73,0xc88d7dc8dfa23d3769f7e8241f761d09a10d9831,0.6027583877256131,1139.834193940766,900.0
74,0x7df953d6be5fd9532a7e829cdfb72d2a9ab27000,0.041105330586773965,77.73141329950717,900.0
75,0x8dc4310f20d59ba458b76a62141697717f93fa41,0.2527409691771863,477.9407549431346,3222.0
76,0x89768ca7e116d7971519af950dbbdf6e80b9ded1,1.8828178192767282,3560.559121677835,1337.4
77,0xe45c950efb371c331ffef421b5c8787c74830479,0.023390398415958268,44.229606076687965,108.0
78,0xfc0591893b0bdb4322d25bdd43904aa9ab137140,0.006880712680439098,13.008193743750528,92.7
79,0x2d220b4783a291abb2db3618bc4d94c632e16206,0.021942728671247632,41.48338683485378,900.0
80,0x09d1e14bc93217b9f2d083509e94dee161ffd9ac,0.09274662787520689,175.39222050852499,94.5
81,0xde0634a1f956df8580f18c955b3e9ee957e552c6,0.1461667008716766,276.41730968543635,5040.9
