,address,timestamp,amountStaked
0,0xb42f5a41b62b52616598cfd1a0d3a01846bfa888,2022-03-13T02:03:20,100
1,0x65aaeec60c6149bf18753f5d2c361ecbba22651a,2022-03-14T08:36:52,10
2,0x5d9a5ebae5828cd8d15166666d45d53f0b871bb4,2022-03-14T10:40:24,1
3,0xae4281d74056f3975941b66daf324bb893279cf0,2022-03-14T17:42:03,10
4,0xae4281d74056f3975941b66daf324bb893279cf0,2022-03-30T16:03:22,10
5,0x7a247ff3d9be7a89b5f71206ec1ca3f8684bb5c3,2022-03-16T08:01:30,1
6,0x1040a43093b700d9bfe90346990afaa4d1151508,2022-03-16T10:22:42,511
7,0x1c721671916560c9ab5b7c5406e152b750eb03a2,2022-03-16T23:31:36,511
8,0x76feb15406fd0637b95c871bfa8c71fbb1854dd0,2022-03-19T07:22:41,100
9,0x843aa999827ae6d187f8a5b6ab4afb1b1597551d,2022-03-19T10:20:50,2
10,0x446ccd4633512f321b400cf89c1877f8307f6c26,2022-03-19T11:36:25,24
11,0x4d5daadc1bf9aa1c023fe1a9f75545b3863dfd14,2022-03-20T06:40:23,102
12,0x9b2b78003e469a342977e0a078f6aef88077acd9,2022-03-20T06:58:24,101
13,0xdf6c74e0387570344c4c36ff77c79fd805c5b5f7,2022-03-20T07:02:55,100
14,0x677f0fb523ecfe8343560ddcaac47e1eab34409a,2022-03-20T07:08:18,100
15,0xc92c4df3dd076d3ef60f2c6c533ee16616f4d8a5,2022-03-20T07:32:28,2
16,0xfc0591893b0bdb4322d25bdd43904aa9ab137140,2022-03-20T07:56:00,103
17,0xaaa017530e01e7bf6d69f29756870f4dd09b74d6,2022-03-20T08:38:51,2
18,0x37d8fa18bd09ed448e93ecd47641019d91eb43a4,2022-03-20T08:46:10,65
19,0xbaa3a36ade58a3593972b7728a97916ed82ee371,2022-03-20T08:56:58,112
20,0x014607f2d6477badd9d74bf2c5d6356e29a9b957,2022-03-21T06:55:06,110
21,0x6058f8e21d7d736b574e80c2b57e73fdf360bae0,2022-03-21T13:20:36,66
22,0x25ad2667b19e866109c1a93102b816730a6aec3f,2022-03-22T12:43:22,10
23,0x4c1f58d3ded593b018ca2ec4228399df39cfdd6f,2022-03-22T13:15:21,203
24,0x8c302250f1f5f4a933b7a62b52e998b0a40c3917,2022-03-23T10:49:12,500
25,0xafbe2fe7325418ac50337ace4cd86ee0bfa245c7,2022-03-23T12:19:15,550
26,0x9a4a43a48f6bd53fef42b1565f14d24e1f9f41e8,2022-03-24T08:39:06,105
27,0x13711b99539d2860aa740c0180a50627d538c28e,2022-03-25T13:10:46,100
28,0x3255d4b48d108cfd7a6d71d0722ff845f9213a13,2022-03-26T12:30:22,105
29,0xdf839bbbe062ae73493a6961fc34849b53f1c154,2022-03-27T02:48:43,500
30,0xdf839bbbe062ae73493a6961fc34849b53f1c154,2022-04-08T05:45:16,500
31,0xc134041a85edbb3bd9cae36a32486454c1c6e134,2022-03-29T04:51:43,1487
32,0xc134041a85edbb3bd9cae36a32486454c1c6e134,2022-04-07T18:22:49,2672
33,0x6715fd4994379ff0b1bc3d0bd3d599f83e9ec4be,2022-03-29T08:29:44,120
34,0x643430283b19fa5bd70a1138b495c2b43523cdd5,2022-03-30T15:03:56,100000
35,0x643430283b19fa5bd70a1138b495c2b43523cdd5,2022-03-30T16:06:49,100000
36,0xc5614f397051e6db3bfabf9813c6c9b57f232783,2022-03-30T15:23:43,1000000
37,0xb8c9d38ba6924095062a92a581326a3ececf62d9,2022-03-30T15:47:54,20001
38,0x710dc8c61b177687f1e3c085f694896cdc438209,2022-03-30T16:00:53,12016
39,0xd9f0834e7ca9b9262df3189b850ebf9514027e82,2022-03-30T16:01:32,29990
40,0xcd52e48d1f34a6498af641a5afa66376f85775c7,2022-03-30T16:03:01,1000000
41,0xcd52e48d1f34a6498af641a5afa66376f85775c7,2022-04-07T16:32:53,69996
42,0xfda5bb18e3f47ea9b3d5689c3cd896d4ddd41eca,2022-03-30T16:03:35,2327
43,0x6a356be9b82e09bcff191baa639cf6012c63addd,2022-03-30T16:03:56,4123
44,0xc29d294b9c254d20ba7e20923f31a8fe91d4faeb,2022-03-30T16:05:07,30000
45,0xdeb263240eadf03bffdc6036ce652fe4cec96d2c,2022-03-30T16:08:47,569
46,0xdeb263240eadf03bffdc6036ce652fe4cec96d2c,2022-04-08T14:19:50,652
47,0x5ebc7a6f0ecbc069065fce49b0ed28b5e6dbdaf8,2022-03-30T16:13:26,1000
48,0x87a427c0a3508705f7f7d0c8b90e270f4f3d8268,2022-03-30T16:13:26,1075
49,0xf6c719dc30fd8a3b8f23d075ddc4e4b00fa2736d,2022-03-30T16:14:08,500
50,0x06aa5e77cf3bec21129ddbf29b531ed742a4109c,2022-03-30T16:20:06,10154
51,0x70af29f754988473fcaba6e01abfbaff871046d1,2022-03-30T16:22:57,5000
52,0x874d561afa3e120bf9bd2aad7a435cf0d4656989,2022-03-30T16:30:15,1000
53,0x5811b5d57cb3f803151768fea0d22046b1ebd65c,2022-03-30T16:37:21,24641
54,0x6a04941de896e4215eeb8e6eb1b72ad2904d2402,2022-03-30T17:20:07,750000
55,0x6e93ebc8302890ff1d1befd779d1db131ef30d4d,2022-03-30T17:20:39,250000
56,0x1b50adc3c74b4f3a2a4307fe714c853634139e45,2022-03-30T17:42:35,80000
57,0xcf2e0814ddf1587e06a66b479de3d0b7b151e5b8,2022-03-30T17:44:40,1015
58,0x5c44368c0ad4c446842738bdbf8f2bbf9876546e,2022-03-30T18:27:38,30000
59,0x825ae6fb177186e9551ab1cdd6d4ab10b22a0dba,2022-03-30T18:49:24,18000
60,0xa1ed36fe9e4a32737472ea0dd632825e73cb2943,2022-03-30T18:58:22,500
61,0x308bff328370fc4a9683ab9fcd79a21be6dc5ee4,2022-03-30T20:01:00,30281
62,0xf616959cfc26d7d734c28f4437d5b4d25af13b2e,2022-03-30T22:47:46,3386
63,0xbda0020b6e44db02ca73e65819ad33eea4a2111c,2022-03-30T22:49:48,1010
64,0xbda0020b6e44db02ca73e65819ad33eea4a2111c,2022-04-07T21:04:33,2000
65,0xeabdff58088179bca0d8255ea2fbe036e3e5ef3b,2022-03-30T22:56:20,1011
66,0xe6cc5e3ebb07b5156ba3af510b8c6ca19804d88e,2022-03-30T23:01:57,5000
67,0x96dc89dbe84970ee42a2f0b35fb50599e6745ff8,2022-03-30T23:32:30,20000
68,0xe188e4f2ce31b507d7fae2397ad66c5fe4504ff7,2022-03-31T00:16:57,2003
69,0x046f601cbcbfa162228897ac75c9b61daf5cee5f,2022-03-31T00:22:35,600
70,0x18bd2e8b69e48c5e6deae13682b1f78d1c260bf9,2022-03-31T01:41:07,6000
71,0xda4807e777e2e4a6b2ab075bdc0aef459e708cbe,2022-03-31T06:10:41,30000
72,0x31c039383d787457b75d185d820d4a37ab80dad2,2022-03-31T06:22:53,1500000
73,0x746c7757501193af295797d4f338121cf22a4acd,2022-04-07T16:00:14,29995
74,0xcdb2de3c7e3523f943904bdaab94e316853601ee,2022-04-07T16:00:40,8737
75,0xcdb2de3c7e3523f943904bdaab94e316853601ee,2022-04-08T14:04:45,2500
76,0x66b1e927c3d35cbf4de05a29dcd76ae4d8947081,2022-04-07T16:00:40,988
77,0x193f0ee42a199a0cecd479a9f09ba293eb1ca357,2022-04-07T16:00:40,52597
78,0xb38bfe8f08a059e172a34a2e916379c673c36420,2022-04-07T16:00:50,500
79,0xb38bfe8f08a059e172a34a2e916379c673c36420,2022-04-07T16:24:31,4501
80,0x4a2ff57467db1290cf32cf106c96987d5f4eca1a,2022-04-07T16:00:50,10000
81,0x2a03278590cd1962de28f9abc855cf3774fe3eb6,2022-04-07T16:01:09,1008
82,0x5f13fbd61bc5dc77758d72f4fbf17ba591f1962f,2022-04-07T16:01:40,19996
83,0xfd9ce48c96617bf6ccc7c37044b1a22638b71e02,2022-04-07T16:01:40,100000
84,0x9f9ebce72c0715cdbad4d589986eb22f6782a1ce,2022-04-07T16:02:55,3000
85,0x10216d6b520a9e033769393c65c2efd94303684b,2022-04-07T16:03:20,5422
86,0x10216d6b520a9e033769393c65c2efd94303684b,2022-04-17T05:31:32,911
87,0xb9df1ac065aba19fb4a23328784665b9b19dee31,2022-04-07T16:03:20,10000
88,0x9d32f1e7c5ff707e92b4b30937a1e5e2c2de2462,2022-04-07T16:07:26,1100
89,0x16a3b440c18cc022a735f298659c008f9622f799,2022-04-07T16:09:31,2700
90,0x4c6bb92f83e0e978270e8325181adee3f1d0df7f,2022-04-07T16:11:32,2954
91,0xef47003f0e276eb0fb60b626e80554dd7adcdd11,2022-04-07T16:12:49,52765
92,0x317379256fddcb3ec5a5eb00b044fd9575038b7f,2022-04-07T16:17:37,4000
93,0xac5348a948ce281e0507d4fc87e08c28612d8e8d,2022-04-07T16:18:38,3300
94,0xa337321a3b9909aec6e7053ef8e8fdb24e4614f2,2022-04-07T16:20:14,5000000
95,0x9859f916c7b46aeae52bee615f93f2f4641bbe6e,2022-04-07T16:23:24,1049
96,0x8d470921050899284b451d6a65f4204eee4aaf8f,2022-04-07T16:25:51,1668
97,0x07e39e8e9d519e3ae3f7b030ab5e03493cd4b945,2022-04-07T16:30:20,49990
98,0xee160154b02a2e404c6c13ff0b28ed76010cf07d,2022-04-07T16:30:43,500444
99,0x09635f1a9e74772789978b012f132ec97983963e,2022-04-07T16:40:17,2500
100,0x63eeba70536d2d0778c66abfa854e2023e9ac24e,2022-04-07T16:44:21,1010
101,0xcc2939843eb9b1739187d79a3aa164f59d6f56de,2022-04-07T16:45:03,300
102,0x9935eabef41c6f9932579f2eb86bdb77ffd63327,2022-04-07T16:50:22,1500
103,0xd01a2311ca001241502394d25bc08b0ad8cd2229,2022-04-07T16:52:03,4481
104,0x3a1b938670eb674a710e767f3ef2b2e0e976984a,2022-04-07T16:55:30,3939
105,0xdd98b9e40f29b6e8126db8a0ec683303b7c6626a,2022-04-07T16:58:08,1119
106,0xd3aecf9e0856822bd320873e905ae9f78a2977e7,2022-04-07T16:58:32,3176
107,0xd4e26683635bf3dc9ead5f31b935c33cc1ce1838,2022-04-07T17:31:46,500000
108,0x11d67fa925877813b744abc0917900c2b1d6eb81,2022-04-07T17:36:43,300000
109,0x864b81c40d8314d5c4289a14eb92f03b9f43b6bc,2022-04-07T17:44:18,200000
110,0x11e2463446ae4df20128044aae992f0d07d4a6ad,2022-04-07T17:50:01,492
111,0x644be8a25be30a21e2dffeae4fc43937fbcf3efd,2022-04-07T18:52:49,4500
112,0xb193da6f9f2252be679fd5b020c22ded01f4ec8d,2022-04-07T19:13:53,200000
113,0xbe3026eca9dd524401ceb3b703d7972497332325,2022-04-07T19:36:22,2000
114,0x33ce1310e0e95bdb74fe3ba755231b0fe1849105,2022-04-07T20:11:11,2000
115,0x4f9484348af66460fc3d5f79f091b6ff4f0aae5f,2022-04-07T20:21:56,425
116,0x1a2a24e8ac0bd22c4f9b4fdf34bfcd30820246bc,2022-04-07T20:29:30,321
117,0xcc3529c09dbeec382804ef0e8ecd18797665eed1,2022-04-07T20:31:41,1092
118,0xf596f9420234ad8ad4486518113680fbf4054420,2022-04-07T20:34:23,1000
119,0x8aa4243ef5fe3d6ebe375fa6d47a710266cb0caf,2022-04-07T20:34:33,149
120,0xdaccce559a0571083556f39d05b177579613d83b,2022-04-07T20:34:33,111
121,0xba181deb98afc2202202c9aebf26b18f46d70497,2022-04-07T20:42:13,10000
122,0xb52e056572e091dfa12beb038d898b27292aa4ec,2022-04-07T20:50:21,151
123,0xf436f85a9c26fc71afff2e9dd36c0eee66b8e1de,2022-04-07T21:02:50,10000
124,0x3edc48974ecc602f5648bffbdbb90e766b19556d,2022-04-07T21:06:03,20001
125,0x1b87b6ef6de51d272bd30493d0761d9a8de6b3d0,2022-04-07T21:20:35,1301
126,0x0e2e091221b1d79cce17f240515443dc139c7d90,2022-04-07T21:23:50,10000
127,0x0d9686d3c602a458110f43147bcf33bfc3fef135,2022-04-07T21:45:30,1100
128,0x2f75ffe98046e4a55fa79daf97b2730d7e707186,2022-04-07T21:46:59,2003
129,0x22a8ac0570ddc4b99d295b1d71ff0bde265903f3,2022-04-07T21:49:32,1047
130,0xf07cdab23124d5cf2897ec460d691c610103a96a,2022-04-07T21:56:20,1110
131,0x9282fe119c18b600053399dd608f374afd0d218e,2022-04-07T22:08:23,1090
132,0x391891af67e29d97e61e30c3036a0874f5da411e,2022-04-07T22:15:59,50000
133,0xe49464e503b3a5e97765e5e54666dce2a828652d,2022-04-07T22:35:24,1105
134,0x471eb1312a93c397089fcc569e32ac887fe1856e,2022-04-07T22:46:53,1099
135,0xd6b01c20918a7ba5d05e81dc59ded322962b4d37,2022-04-07T22:47:21,2000
136,0xf93f775eeb76e69aa76b6785c2dcf16303fe277d,2022-04-07T22:53:58,1050
137,0x9b19da8bbd711f15767be282d2c2a5ff8cee2d2c,2022-04-07T22:56:16,2015
138,0x13be6e4686ff8af227befb921bbfdfc997e0573f,2022-04-07T22:56:44,4000
139,0xb7f9f538aa1b41ae2853eb63f1939187ffe70eb4,2022-04-07T23:01:49,30000
140,0x40c0771f1ad6a3bf551cbbe0436716a394847a44,2022-04-07T23:10:50,1141
141,0x8fa942761e522662bb233f6f520e3c0ae39708a6,2022-04-07T23:12:13,3500
142,0x5d2ca9c220f66a5f181e53bac510fe1e1a0ba268,2022-04-07T23:18:42,10990
143,0x6d3c4171d6807378cf6482732873e675d28a8c72,2022-04-07T23:18:54,10010
144,0x4ae1ac36eda71d31b01dae5c706d1d741509b124,2022-04-07T23:39:46,1015
145,0xaa0445568a566fcd905b49ed6d91a47edd15519c,2022-04-07T23:46:57,1123
146,0xf7b10d603907658f690da534e9b7dbc4dab3e2d6,2022-04-08T00:58:47,20227
147,0xe5ec967f039833b8606b5588c27e85c33043716c,2022-04-08T01:23:32,10488
148,0x1750f9f65be225fa3c3914dc77c13d739da8fbee,2022-04-08T01:35:10,200
149,0x4cf8be01027ad66c4939181a5b8c5b2b281771f0,2022-04-08T01:39:29,990
150,0x84dccfb3f3e044229fa00e216e2829725579d97f,2022-04-08T01:40:49,1896
151,0xff92318eec032755d443ae6c877ab09fd27fc2f5,2022-04-08T01:48:47,10000
152,0xc7b6c16b6032ac35ed5a512622272215ae860156,2022-04-08T02:04:40,5095
153,0xbd251f2d6e8132d44d076f12e0520f2bc74b0013,2022-04-08T02:10:32,1000
154,0xb0ba26dedc9c1ddae319de606c3b1279e26be57e,2022-04-08T02:25:12,5035
155,0xc32b7438b3df7844c9ee799930a2224fe6e26426,2022-04-08T02:36:43,545
156,0xbd121117185485b4fa3368690240b826fbd76fbb,2022-04-08T02:57:12,1000
157,0xd84b9909a087872efb9b08bae8171625a3ccb653,2022-04-08T03:01:02,8066
158,0x74a2e6a985b33454d39a0b333f51c3315cafc125,2022-04-08T03:09:27,1833
159,0xabdb1f94bff885bd8933ac4f8aaacda4326491de,2022-04-08T04:26:54,10094
160,0xa4b6ed45dcc760abd5679f7c36066fd3fced0ec0,2022-04-08T04:32:53,150592
161,0xf930b0a0500d8f53b2e7efa4f7bcb5cc0c71067e,2022-04-08T06:01:48,75000
162,0x1ccb144b700ec726d37db38c617e154de6d9c0d0,2022-04-08T06:37:28,400
163,0xbbaca87124b71a3a3cd29846c7a3ce0c493864e2,2022-04-08T06:40:35,500
164,0xa7a6a13d550180a397817a1bb5e896e5dcae4606,2022-04-08T06:41:40,100600
165,0xcd36b622085c508404ddaaca943eb69ad8113ff7,2022-04-08T07:01:06,1500
166,0x301481d22a64e7dea6c44c68ad3030a4132c81c3,2022-04-08T07:15:59,1000
167,0x4c4b46abe88f996d1b3b4a8fa41876535675ef1e,2022-04-08T07:23:58,3000
168,0x1b1d046a1001fd6fd4d11f204c7464989d621d92,2022-04-08T08:27:21,200000
169,0xd48d664965286ddea41e97784d079de981d099b6,2022-04-08T08:46:42,10000
170,0xf4dcc8993d097093303e3e50d7a27e36fb1a6eb5,2022-04-08T09:35:20,50000
171,0x48aa9d67cb713804c005516bca7769c159d7897c,2022-04-08T09:53:17,10
172,0xd819c62dde216ef3b508d348542b59477efd606f,2022-04-08T09:55:05,2
173,0xc1129c95d9f16a17f80efcbde4f1b536c484c1d6,2022-04-08T12:05:21,20000
174,0x821e3f3bb33cf667b98339bebe8a3e3c693b6eb4,2022-04-08T12:15:31,100000
175,0x8edf3624a4bee9cc5e4bc46b4daf872255bf25ac,2022-04-08T12:37:48,300
176,0x95f35ca431cf7c5c7eb7cc66071c35f2d516491d,2022-04-08T12:44:50,5200
177,0xdac71eaad0aee5c4eb45f9284900d7a2b9561327,2022-04-08T13:16:03,100000
178,0xf78a149be085ff02bc5de35578d52055a47a619e,2022-04-08T13:16:41,50000
