,address,timestamp,amountStaked
179,0x14730014eea880f2d52ac0b67442c485242d9b9c,2022-04-08T13:58:08,99999
180,0x17d2b1b51fb36ef6f8e397feee9e0c98ad8eab60,2022-04-08T14:31:45,20
181,0x67ad62e37e5e76f40105fc441f502ba79ca24265,2022-04-08T16:19:04,1536
182,0xb5b4e44415fd0bbd21f848dfeaf064dc2fb1e8a1,2022-04-08T16:19:46,1044
183,0x96a8e25128f088005226be0b7155e133dfa62f73,2022-04-08T16:21:10,1002
184,0x357dfdc34f93388059d2eb09996d80f233037cba,2022-04-08T17:34:56,50000
185,0xbefe9091541d2fd2bb2b931536fbee0383c4c4e0,2022-04-08T17:40:10,50000
186,0xa9d0af4df087c15f67862f1f03582b6755715978,2022-04-08T17:42:16,200000
187,0xf7476db5b717ac661c027e684456115ab1e728c3,2022-04-08T17:53:03,37147
188,0x8114e78965b7f7e52e35b2cfbe33973a4ef320cb,2022-04-08T18:14:10,6469
189,0x942bfcc165f1a54f107a42897454246c670acde7,2022-04-08T20:23:10,450000
190,0x942bfcc165f1a54f107a42897454246c670acde7,2022-04-08T21:57:14,280302
191,0x57b18f9302306c4d655802f2be3575147bf7bee3,2022-04-13T09:30:01,540
192,0x43630db375f1a1943155e3bb9c3ab8fe24091c58,2022-04-16T02:39:05,1000
193,0x7ee85ec0744fab13ae27d21695338d08e55f0039,2022-04-16T18:47:26,59
194,0x8e5e01dca1706f9df683c53a6fc9d4bb8d237153,2022-04-17T21:41:41,450
195,0xe5aedd6520c4d4e0cb4ee78784a0187d34d55adc,2022-04-18T04:05:04,1002
196,0xbf8641831d15c2701ba122981c3d7a6a2533ea48,2022-04-18T10:49:50,514
197,0x634ed8c2df8fbe613ee25debe1a460b4df2487d7,2022-04-18T23:20:31,24
198,0xb400486a30ae70b7293d4587ada484d88418d751,2022-04-19T01:58:46,200
199,0x59070f02fa3693bb7af1a41e80cc0ae3f1509e4b,2022-04-19T02:06:26,2000
200,0x977c827a997e6cb67e70daeaa7145b17d0cb8bda,2022-04-19T04:30:59,10111
201,0x481787bba8c56f801db8bdb336844b771c011246,2022-04-19T05:42:37,1008
202,0x9fa10388d2bb8b7d8a2c8586772876d6302d4cb3,2022-04-23T06:37:21,1500
203,0x1cd7da537c779d127376851fc7680cad5d2a32e7,2022-04-23T14:21:50,170
204,0x9e2e00aab67c3a7b827eb3e431c4a6c2077510a6,2022-04-23T23:04:43,200
205,0x8c228d8c83ba1c37dc7d328a943f3d41500d1ef3,2022-04-24T01:37:21,5100
206,0xf67336e671f1588d71c8f1e50a79c2715717e07a,2022-04-24T09:58:33,3024
207,0x5c466e3ba27381c722b78ab836ff62df14e0bcc9,2022-04-26T13:54:20,146
208,0xbf861d09615543c419c749ea8cbeb720e3b3e3ad,2022-04-27T09:40:35,2
209,0x9a608d9f416518b5f11acf3dc5594c90d6998e2c,2022-04-28T08:51:42,1
210,0x2aee3234eaed102777688544daa54441fb3b47f5,2022-05-01T06:06:44,54
211,0x9cc30a6b421c4e6be8547b8d694a46adf45e8f87,2022-05-03T04:44:10,3900
212,0x30bf85e1d0bc7fdedcbeeff39225d8037cb0cb7c,2022-05-03T12:14:00,1000
213,0x82eb60d17e1b39c97b175777ea1319cd77cfaeda,2022-05-05T01:47:14,500
214,0xeeda7f71df5a589a9b8c5794aa3d28d66a4ee672,2022-05-05T13:08:19,1537
215,0xe7765e5bb4562245c274194101c1ad1da417a033,2022-05-06T17:51:48,413
216,0x0c43d79baeba1acb896b4e35f02615eb25c3e4aa,2022-05-06T20:15:14,1005
217,0xcec771b3ab9204c4eb0b731111658e7c8ba539cf,2022-05-07T17:48:36,10000
218,0xcec771b3ab9204c4eb0b731111658e7c8ba539cf,2022-05-08T02:42:37,500
219,0x13ae5042d3abe5371b6b24b73e57ec718222a4da,2022-05-07T22:45:10,105
220,0x5d0e6a02ffda33516b170015b400eab91f130c9d,2022-05-08T05:15:58,101
221,0xeffdc0cfcf0131c39208c14033142b6c2d1a863f,2022-05-09T10:02:02,1100
222,0xf3eab2365c8689d7d429e9cf03c78b29f07907b1,2022-05-15T02:55:47,2000
223,0x578dcf77ba084eccdc34723fc32153fbc36abe23,2022-05-15T09:48:08,1008
224,0x886cf30e5f7c6f69ef1be1173a53a6dd04e76966,2022-05-15T16:51:40,1
225,0x9e03eb454d58688334fa14e0d46252fa2513a92c,2022-05-16T11:04:52,1022
226,0xac0ea85f1c2f0b07e2862ba1cc4da36150a4faab,2022-05-17T08:39:33,6
227,0xac0ea85f1c2f0b07e2862ba1cc4da36150a4faab,2022-06-26T08:02:11,5
228,0x62d51fa08b15411d9429133ae5f224abf3867729,2022-05-23T08:32:12,1
229,0x5050dceb1d3c031543548711208701d910a5334a,2022-05-28T21:38:50,60
230,0xbedd3062a3bde463b22d01bb985401729d556a8d,2022-05-29T07:35:44,20
231,0xd2dc3adde00faf9f89b40a71071837410e321727,2022-05-29T08:36:52,101
232,0x10fa00823d930bd4ab3592cded68d830da652d22,2022-05-29T09:57:01,10
233,0xda90f94194f093db4f27e10a4d0289cee9602459,2022-06-05T08:32:55,100
234,0x94ddee5ff016be756882ab37714013e9b199ccc6,2022-06-05T13:49:27,3018
235,0xf2f7ad044dfbaa417249c8568788d7aa1e6f155b,2022-06-08T14:46:09,510
236,0x4ab3d7f4c46e511ca09eecdac483e43ed96bd7aa,2022-06-09T12:18:42,102
237,0x91831208ef824bbb986996312f2f0d92cca7bb90,2022-06-16T08:40:37,50
238,0x15d67fc9deec198977688c7a25a8db2ca2b477ac,2022-06-17T04:44:29,10
239,0x32a59b87352e980dd6ab1baf462696d28e63525d,2022-06-17T20:36:12,2027
240,0xc93505a56396456b49e20ddb46a01b780aa87990,2022-06-19T06:14:26,100
241,0x364f4b2eee8920b6e476dfd4e531b6fd6bfc14cf,2022-06-19T10:13:05,500
242,0x6b820d74b6d0b9ed0a8ebbffaecdc32a854e952e,2022-06-19T12:45:16,12
243,0xd88f8e62c6a0a193d9f920c04b3a7c778ef32381,2022-06-20T09:23:52,100
244,0xb6943c2e791fba7abc45f208b8e78860069c228c,2022-06-20T11:50:04,20
245,0xc385e224391c6776f4bcba5c65aca3ae9cb540db,2022-06-21T01:50:22,9
246,0xfa08cd18766a40600f59725792ec42efb5ce391a,2022-06-21T08:05:25,10
247,0x61d656c068b93202ecf787a2872c58b39a277b9b,2022-06-21T11:46:12,105
248,0x0b7487924eaefbb690a6355565b928713d37223a,2022-06-21T13:00:59,10
249,0x42492200015c883f24cf5e631208d1081d128666,2022-06-22T07:19:27,105
250,0x694da39965a6a817ce47b7d3efa622b992b382f6,2022-06-22T11:20:51,105
251,0x98e073b579fd483eac8f10d5bd0b32c8c3bbd7e0,2022-06-23T11:39:04,100
252,0x71eeaeb679b69d0773adb1923566c8390b10917a,2022-07-03T10:34:37,101
253,0xb2b8de16675ef164e51910bdf15e62f2f80f7f4c,2022-07-04T15:59:34,10
254,0xefd52a9e454feb9ad8edca588c7a9703d67cdff7,2022-07-14T04:51:29,1111
255,0x184f44a581a3fdf67e834cf2a0f193cbdd08a3b9,2022-07-15T09:19:02,10
256,0xda6c2d0f44352d9f4b8ebb00606657310ea4e26b,2022-07-15T09:21:37,10
257,0x40276ba5efdfbbf749557f6b2a094abd78197164,2022-07-15T09:28:38,122
258,0xc062eeca3891539f75054b1060997aa3459b7390,2022-07-15T09:29:41,122
259,0xdc09eb652d4568c3e22d176bce8f5efb12af7716,2022-07-15T09:34:43,196
260,0xf55f8884203632eb007f239758d1b25cd173458b,2022-07-15T09:38:56,61
261,0xf06f09c65635ea3db2f6255cabefcc11d28f2ef2,2022-07-15T09:41:35,122
262,0xd37f7b32a541d9e423f759dff1dd63181651bd04,2022-07-16T05:14:21,100000
263,0xe5214a481f2c2bbd501c14dfa66254a8a907cf39,2022-07-18T01:08:38,1200
264,0xae52ed1bacbf48cd32db52c134ecd24c1d21bc22,2022-07-24T10:07:13,30
265,0xe1912df4cff0dfbf051a65936c2bd23096a7ca5c,2022-07-26T13:14:37,30
266,0xc10898eda672fdfc4ac0228bb1da9b2bf54c768f,2022-07-27T09:48:53,104
267,0x3524ff8d740a4f1be13f2cdd2f2345e54dc0c6b0,2022-07-27T12:36:59,732
268,0x716722c80757fff31da3f3c392a1736b7cfa3a3e,2022-07-28T06:26:31,100
269,0x5701068ca0ba0338a5b64e8f59d5ae661e9ecfc0,2022-07-28T10:47:13,259
270,0xa5a5de531f63b636443e484c06f60640c2f98d3a,2022-08-03T10:38:20,30
271,0xab93bf0635ccf8e6e1e136922f1c793c3f4f6014,2022-08-06T04:51:39,8
272,0xaec9bb8e36fddcbc644b3a77216327834ceb9e15,2022-08-07T00:38:50,54
273,0x37b3805388479f7b47940b8c190c9e32efd82fb5,2022-08-07T04:52:56,107
274,0x3f60008dfd0efc03f476d9b489d6c5b13b3ebf2c,2022-08-09T01:18:35,1000
0,0xca1af846c9194e82561dd9a93ffc9a9c851b3b1c,2022-03-07T16:01:16,1260000.0
1,0x5584cf54ade7c81ab6d6bc870c714f87fc0a7721,2022-03-07T16:01:16,4500.0
2,0x5a756d9c7caa740e0342f755fa8ad32e6f83726b,2022-03-07T16:01:29,90.9
3,0x82bbf2b4dc52d24cbe0cbb6540bd4d4ceb2870b7,2022-03-07T16:02:01,1800.0
4,0xc4676e5e99b823e54b3e6c32c8143bb441633eea,2022-03-07T16:02:40,468.0
5,0x236884bb674067c96fcbcc5dff728141e05be99d,2022-03-07T16:02:40,994.5
6,0xe400820f3d60d77a3ec8018d44366ed0d334f93c,2022-03-07T16:03:36,90.0
7,0x543298794e7e195c8628f65d16fb7fcf7d096cb0,2022-03-07T16:03:36,9002.7
8,0x7d51910845011b41cc32806644da478feff2f11f,2022-03-07T16:03:47,91269.0
9,0x6a04941de896e4215eeb8e6eb1b72ad2904d2402,2022-03-07T16:03:47,1125000.0
10,0xbbf6507bcab4128ab99aa89b3ee750880ff5d56b,2022-03-07T16:03:51,18000.0
11,0xdd4a19dc351ba42421db282196af38b433aa86ba,2022-03-07T16:04:21,904.5
12,0xf977bf5f5ccb1bfd868bd95d563294494f0d5d89,2022-03-07T16:04:31,903.6
13,0xe1d1c5f48f708aa038aa6a9976308cd1d19d951a,2022-03-07T16:04:31,904.5
14,0xfb28bb6cfcf19cb8784472226ccd13f2e5224000,2022-03-07T16:05:51,4500.0
15,0xeeec0e4927704ab3bbe5df7f4effa818b43665a3,2022-03-07T16:06:47,3746.7
16,0x9497243478392b1f7f508874f606379f989c6eea,2022-03-07T16:07:24,992.7
17,0x05ac3d28434804ec02ed9472490fc42d7e9e646d,2022-03-07T16:07:24,904.5
18,0x61d9e931a72c9fb3eb9731dcc5a30f1f6c3ab63f,2022-03-07T16:07:40,903.6
19,0x03894d4ac41dd6c4c2f524ed4417c90fa46972c6,2022-03-07T16:09:55,1800.0
20,0xab7b49bacd43bd4cfa41433d477f690bb9e1fb26,2022-03-07T16:10:30,1350.0
21,0xd43ca531907f8c8dbb3272cc2ef321cc572e56e3,2022-03-07T16:11:00,1606.5
22,0x8b600c7ef1d97225860a7996b63c5b8b116182d5,2022-03-07T16:20:24,9000.0
23,0x40db5c12aa263660a6188a8e16fcdf9c5235e5bf,2022-03-07T16:21:56,89964.0
24,0x01ebce016681d076667bdb823ebe1f76830da6fa,2022-03-07T16:26:25,4500.0
25,0xb98cc80fd75333dc20a9d122d98b5638aaf4ffc3,2022-03-07T16:29:59,912933.9
26,0xc2ac36c669fbf04dd2e1a2ed9ce5ccc442977305,2022-03-07T16:57:21,202.5
27,0x4953b5f3980f0fe8584f84c9a1ad93013ebe29c6,2022-03-07T16:59:35,867.6
28,0xb26d1fe1328172b38708d7f334dd385b6d6fb4aa,2022-03-07T17:28:09,4500.0
29,0xee15f56c09dd300dc039de1901bccca32a23a253,2022-03-07T19:31:36,1372500.0
30,0xee15f56c09dd300dc039de1901bccca32a23a253,2022-03-10T00:43:54,90000.0
31,0xee15f56c09dd300dc039de1901bccca32a23a253,2022-03-10T00:48:01,19626.3
32,0x605d50f68e737ebf7f6054d6f7860010fc80971f,2022-03-07T20:15:25,4427.1
33,0x49eb81cc817cd5a1e8df590f43d5a0a0f432251a,2022-03-08T01:36:56,267.3
34,0x641f2f8cd5fb6cb50a49c22247b065cd893a1fc7,2022-03-08T02:17:29,343.8
35,0x5a641c6fd5a473395355816ebc757b067ccaabe5,2022-03-08T02:33:47,94.5
36,0xcd5561b1be55c1fa4bba4749919a03219497b6ef,2022-03-08T02:53:31,383.4
37,0xd8742073f4f44d0046916a9b62a955a36e0c0e5f,2022-03-08T03:03:28,901.8
38,0x111ce8d46cd445f5ab1ce3545d97b45071dfecc0,2022-03-08T04:47:29,13500.0
39,0x046f601cbcbfa162228897ac75c9b61daf5cee5f,2022-03-08T05:13:45,463.5
40,0x9cbddd3a8320583bfa7fa78c02a7f7226805f7ab,2022-03-08T06:59:17,3610.8
41,0xc134041a85edbb3bd9cae36a32486454c1c6e134,2022-03-08T07:52:15,108.0
42,0x520cc7572527711b8c50bcefe1d881f8ddb5fe8c,2022-03-08T07:57:35,1.8
43,0x19fde20744903805ba05e1522980ffff3545c1ec,2022-03-08T08:36:53,90.9
44,0xcfaf3e19dca4b4cb0fb1399abb7ec074abe39114,2022-03-08T09:43:33,9.0
45,0xc0555149b5a5d96ac016d3425b7986504190c3a0,2022-03-08T10:00:44,90.9
46,0xa4bd35e96887170a2d484e894078a5cb1ab93a45,2022-03-08T12:25:05,118.8
47,0x1efb3038de631cfce0c0a231952c6b90d5d9cfe5,2022-03-08T19:23:23,900.0
48,0x276651cf20ef719dd3fae29e75f63e1603507517,2022-03-08T20:42:31,657.9
49,0x8e1fd9d5eac794555594b9b9f700bc37da6aeab1,2022-03-09T02:47:41,1980.0
50,0x9b818ad72e4b3cd03bcbe4848a44b274618c4cbe,2022-03-09T04:48:55,1800.0
51,0xcb630c28658d8b4f0509d628d8d947e6f95ea20a,2022-03-09T12:06:07,270.0
52,0xc2a622b764878faf9ab9078ad31303b24fd4b707,2022-03-09T15:16:24,569.7
53,0x644be8a25be30a21e2dffeae4fc43937fbcf3efd,2022-03-09T23:04:05,454.5
54,0x88888882bb6125af160999e91bca82b56e0b819b,2022-03-10T05:23:40,2250.0
55,0x0aa3dceb1e65b8f7d3a58bed68054b1c81585002,2022-03-10T05:55:41,920.7
56,0x987f05b5eeb8b30b02329d3888bebc3a7424e999,2022-03-10T06:19:33,7200.0
57,0x7a86c44e1b41c6c37ff783e8f6b2f6c68ab251f4,2022-03-10T10:42:36,539.1
58,0xde3258c1c45a557f4924d1e4e3d0a4e5341607ee,2022-03-10T16:03:55,225000.0
59,0x1a918a8386f75f382e2a1b2e10b807c39728caf2,2022-03-10T22:20:51,45.0
60,0x60c42ecb80c2069eb7ac1ee18a84244c8617e8ab,2022-03-11T05:28:04,330.3
61,0x78b8a76bea31733777556033e2a116df66c4c41c,2022-03-11T05:44:19,1809.0
62,0xdd32231c664f6e3456e81ec6c27c6f429c7dc3b3,2022-03-11T05:50:28,88.2
63,0x7ba080516dbabe9fafc1f7f548f60d27e6932c48,2022-03-11T13:37:49,90.0
64,0x040528e6ebdcbc6e37e3c78350de0a59aedce622,2022-03-11T15:31:30,233.1
65,0x72770a19522acd2025b74dc130502f81a73f875c,2022-03-11T19:06:49,2337.3
66,0x6f9bb7e454f5b3eb2310343f0e99269dc2bb8a1d,2022-03-11T22:25:02,21482.1
67,0x8fa1f8787bf4c3fc37b4dd48f472aef08c279e42,2022-03-12T03:27:46,2574.9
68,0xc887b3406424838ae65456860278a5e6e40fcb08,2022-03-12T03:33:14,90.9
69,0x18bd2e8b69e48c5e6deae13682b1f78d1c260bf9,2022-03-12T06:59:51,1019.7
70,0x70f9e695823a748d0f492c86be093c220a8d487a,2022-03-12T09:28:50,13.5
71,0x3524ff8d740a4f1be13f2cdd2f2345e54dc0c6b0,2022-03-12T11:13:35,1836.9
72,0x60ee0c8bb493b79286a54997322904f74fba3736,2022-03-12T11:29:10,9.0
73,0x9c27c3aa042a608f67d19bda36b099a062185a65,2022-03-12T12:26:54,900.0
74,0xabc42ca4eab3c98543c1c15ca89280888ba6109d,2022-03-12T12:28:57,93.6
75,0xc88d7dc8dfa23d3769f7e8241f761d09a10d9831,2022-03-12T12:31:58,900.0
76,0x7df953d6be5fd9532a7e829cdfb72d2a9ab27000,2022-03-12T12:33:48,900.0
77,0x8dc4310f20d59ba458b76a62141697717f93fa41,2022-03-12T13:03:30,3222.0
78,0x89768ca7e116d7971519af950dbbdf6e80b9ded1,2022-03-12T13:19:22,1337.4
79,0xe45c950efb371c331ffef421b5c8787c74830479,2022-03-12T13:38:48,108.0
80,0xfc0591893b0bdb4322d25bdd43904aa9ab137140,2022-03-12T13:59:11,92.7
81,0x2d220b4783a291abb2db3618bc4d94c632e16206,2022-03-12T14:48:29,900.0
82,0x09d1e14bc93217b9f2d083509e94dee161ffd9ac,2022-03-12T15:18:33,94.5
83,0xde0634a1f956df8580f18c955b3e9ee957e552c6,2022-03-12T15:56:15,5040.9
