,Unnamed: 0,#,Address,Quantity,Percentage,7d Change,Address.1,prub
0,0,1,0x00000000219ab540356cbb839cbe05303d7705fa Eth2 Deposit Contract,13197685,11.00%,35440,0x00000000219ab540356cbb839cbe05303d7705fa Eth2 Deposit Contract,0x00000000219ab540356cbb839cbe05303d7705fa
1,1,2,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 Wrapped Ether,4373789,3.65%,35460,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 Wrapped Ether,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
2,2,3,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf Kraken 13,2113030,1.76%,--,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf Kraken 13,0xda9dfa130df4de4673b89022ee50ff26f6ea73cf
3,3,4,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8 Binance 7,1996008,1.66%,--,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8 Binance 7,0xbe0eb53f46cd790cd13851d5eff43d12404d33e8
4,4,5,0x0716a17fbaee714f1e6ab0f9d59edbc5f09815c0,1950477,1.63%,0,0x0716a17fbaee714f1e6ab0f9d59edbc5f09815c0,0x0716a17fbaee714f1e6ab0f9d59edbc5f09815c0
5,5,6,0x9bf4001d307dfd62b26a2f1307ee0c0307632d59,1490000,1.24%,--,0x9bf4001d307dfd62b26a2f1307ee0c0307632d59,0x9bf4001d307dfd62b26a2f1307ee0c0307632d59
6,6,7,0xf977814e90da44bfa03b6295a0616a897441acec Binance 8,1314667,1.10%,323363,0xf977814e90da44bfa03b6295a0616a897441acec Binance 8,0xf977814e90da44bfa03b6295a0616a897441acec
7,7,8,0x742d35cc6634c0532925a3b844bc454e4438f44e Bitfinex 2,1221545,1.02%,-106894,0x742d35cc6634c0532925a3b844bc454e4438f44e Bitfinex 2,0x742d35cc6634c0532925a3b844bc454e4438f44e
8,8,9,0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515 Arbitrum: Bridge,687506,0.57%,4899,0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515 Arbitrum: Bridge,0x011b6e24ffb0b5f5fcc564cf4183c5bbbc96d515
9,9,10,0x07ee55aa48bb72dcc6e9d78256648910de513eca Gemini: Contract 1,685495,0.57%,--,0x07ee55aa48bb72dcc6e9d78256648910de513eca Gemini: Contract 1,0x07ee55aa48bb72dcc6e9d78256648910de513eca
10,10,11,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 Compound: cETH Token,504308,0.42%,-28068,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 Compound: cETH Token,0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5
11,11,12,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea Gemini 3,479499,0.40%,--,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea Gemini 3,0x61edcdf5bb737adffe5043706e7c5bb1f1a56eea
12,12,13,0xa7efae728d2936e78bda97dc267687568dd593f3 OKEx 3,469299,0.39%,-11141,0xa7efae728d2936e78bda97dc267687568dd593f3 OKEx 3,0xa7efae728d2936e78bda97dc267687568dd593f3
13,13,14,0xe92d1a43df510f82c66382592a047d288f85226f,450000,0.38%,--,0xe92d1a43df510f82c66382592a047d288f85226f,0xe92d1a43df510f82c66382592a047d288f85226f
14,14,15,0x8484ef722627bf18ca5ae6bcf031c23e6e922b30 Polygon (Matic): Ether Bridge,349478,0.29%,13569,0x8484ef722627bf18ca5ae6bcf031c23e6e922b30 Polygon (Matic): Ether Bridge,0x8484ef722627bf18ca5ae6bcf031c23e6e922b30
15,15,16,0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,347300,0.29%,--,0x1b3cb81e51011b549d78bf720b0d924ac763a7c2,0x1b3cb81e51011b549d78bf720b0d924ac763a7c2
16,16,17,0x0548f59fee79f8832c299e01dca5c76f034f558e OTC: 0x054...58e,344957,0.29%,46391,0x0548f59fee79f8832c299e01dca5c76f034f558e OTC: 0x054...58e,0x0548f59fee79f8832c299e01dca5c76f034f558e
17,17,18,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94 FTX Exchange 2,342671,0.29%,38302,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94 FTX Exchange 2,0xc098b2a3aa256d2140208c3de6543aaef5cd3a94
18,18,19,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae EthDev,342271,0.29%,-1000,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae EthDev,0xde0b295669a9fd93d5f28d9ec85e40f4cb697bae
19,19,20,0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f Liquity: Active Pool,332893,0.28%,-10010,0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f Liquity: Active Pool,0xdf9eb223bafbe5c5271415c75aecd68c21fe3d7f
20,20,21,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,325000,0.27%,--,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca,0xca8fa8f0b631ecdb18cda619c4fc9d197c8affca
21,21,22,0x3bfc20f0b9afcace800d73d2191166ff16540258 Polkadot: MultiSig,306277,0.26%,--,0x3bfc20f0b9afcace800d73d2191166ff16540258 Polkadot: MultiSig,0x3bfc20f0b9afcace800d73d2191166ff16540258
22,22,23,0x220866b1a2219f40e72f5c628b65d54268ca3a9d Vb 3,290001,0.24%,--,0x220866b1a2219f40e72f5c628b65d54268ca3a9d Vb 3,0x220866b1a2219f40e72f5c628b65d54268ca3a9d
23,23,24,0x28c6c06298d514db089934071355e5743bf21d60 Binance 14,278401,0.23%,--,0x28c6c06298d514db089934071355e5743bf21d60 Binance 14,0x28c6c06298d514db089934071355e5743bf21d60
24,24,25,0x8103683202aa8da10536036edef04cdd865c225e,275000,0.23%,-212099,0x8103683202aa8da10536036edef04cdd865c225e,0x8103683202aa8da10536036edef04cdd865c225e
25,25,26,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,257548,0.21%,-11962,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b,0xb29380ffc20696729b7ab8d093fa1e2ec14dfe2b
26,26,27,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45 Blockfolio,257400,0.21%,58657,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45 Blockfolio,0x25eaff5b179f209cf186b1cdcbfa463a69df4c45
27,27,28,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,254248,0.21%,--,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76,0x0a4c79ce84202b03e95b7a692e5d728d83c44c76
28,28,29,0xb9711550ec6dc977f26b73809a2d6791c0f0e9c8,251559,0.21%,3657,0xb9711550ec6dc977f26b73809a2d6791c0f0e9c8,0xb9711550ec6dc977f26b73809a2d6791c0f0e9c8
29,29,30,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,250000,0.21%,--,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9,0x2b6ed29a95753c3ad948348e3e7b1a251080ffb9
30,30,31,0x9acb5ce4878144a74eeededa54c675aa59e0d3d2,247980,0.21%,--,0x9acb5ce4878144a74eeededa54c675aa59e0d3d2,0x9acb5ce4878144a74eeededa54c675aa59e0d3d2
31,31,32,0x176f3dab24a159341c0509bb36b833e7fdd0a132,247647,0.21%,--,0x176f3dab24a159341c0509bb36b833e7fdd0a132,0x176f3dab24a159341c0509bb36b833e7fdd0a132
32,32,33,0x189b9cbd4aff470af2c0102f365fc1823d857965,247503,0.21%,-15,0x189b9cbd4aff470af2c0102f365fc1823d857965,0x189b9cbd4aff470af2c0102f365fc1823d857965
33,33,34,0x78605df79524164911c144801f41e9811b7db73d BitDAO: Treasury,246298,0.21%,0,0x78605df79524164911c144801f41e9811b7db73d BitDAO: Treasury,0x78605df79524164911c144801f41e9811b7db73d
34,34,35,0xa929022c9107643515f5c777ce9a910f0d1e490c HECO Chain: Bridge,246115,0.21%,-29682,0xa929022c9107643515f5c777ce9a910f0d1e490c HECO Chain: Bridge,0xa929022c9107643515f5c777ce9a910f0d1e490c
35,35,36,0x9845e1909dca337944a0272f1f9f7249833d2d19,240001,0.20%,--,0x9845e1909dca337944a0272f1f9f7249833d2d19,0x9845e1909dca337944a0272f1f9f7249833d2d19
36,36,37,0x7b0419581eb2e34b4d3bfc1689f1bd855d364d9d,231928,0.19%,--,0x7b0419581eb2e34b4d3bfc1689f1bd855d364d9d,0x7b0419581eb2e34b4d3bfc1689f1bd855d364d9d
37,37,38,0xdc24316b9ae028f1497c275eb9192a3ea0f67022 Lido: Curve Liquidity Farming Pool Contract,230193,0.19%,-16482,0xdc24316b9ae028f1497c275eb9192a3ea0f67022 Lido: Curve Liquidity Farming Pool Contract,0xdc24316b9ae028f1497c275eb9192a3ea0f67022
38,38,39,0xcb9225bb407bc585ffbb863dc924aad07c97af2c,230000,0.19%,--,0xcb9225bb407bc585ffbb863dc924aad07c97af2c,0xcb9225bb407bc585ffbb863dc924aad07c97af2c
39,39,40,0x59448fe20378357f206880c58068f095ae63d5a5 Bitfinex 9,215369,0.18%,--,0x59448fe20378357f206880c58068f095ae63d5a5 Bitfinex 9,0x59448fe20378357f206880c58068f095ae63d5a5
40,40,41,0xbddf00563c9abd25b576017f08c46982012f12be,206636,0.17%,-4302,0xbddf00563c9abd25b576017f08c46982012f12be,0xbddf00563c9abd25b576017f08c46982012f12be
41,41,42,0xa160cdab225685da1d56aa342ad8841c3b53f291 Tornado.Cash: 100 ETH,203500,0.17%,7000,0xa160cdab225685da1d56aa342ad8841c3b53f291 Tornado.Cash: 100 ETH,0xa160cdab225685da1d56aa342ad8841c3b53f291
42,42,43,0x558553d54183a8542f7832742e7b4ba9c33aa1e6 Bithumb 12,200002,0.17%,--,0x558553d54183a8542f7832742e7b4ba9c33aa1e6 Bithumb 12,0x558553d54183a8542f7832742e7b4ba9c33aa1e6
43,43,44,0x98ec059dc3adfbdd63429454aeb0c990fba4a128 OKEx 6,200000,0.17%,--,0x98ec059dc3adfbdd63429454aeb0c990fba4a128 OKEx 6,0x98ec059dc3adfbdd63429454aeb0c990fba4a128
44,44,45,0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d,200000,0.17%,--,0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d,0x0c23fc0ef06716d2f8ba19bc4bed56d045581f2d
45,45,46,0xcdbf58a9a9b54a2c43800c50c7192946de858321,193799,0.16%,--,0xcdbf58a9a9b54a2c43800c50c7192946de858321,0xcdbf58a9a9b54a2c43800c50c7192946de858321
46,46,47,0x475a311edfd2d2a583fcba043d543917a94b85a0,190000,0.16%,--,0x475a311edfd2d2a583fcba043d543917a94b85a0,0x475a311edfd2d2a583fcba043d543917a94b85a0
47,47,48,0x66f820a414680b5bcda5eeca5dea238543f42054 Bittrex 3,188509,0.16%,-0,0x66f820a414680b5bcda5eeca5dea238543f42054 Bittrex 3,0x66f820a414680b5bcda5eeca5dea238543f42054
48,48,49,0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,187068,0.16%,--,0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28,0xbf3aeb96e164ae67e763d9e050ff124e7c3fdd28
49,49,50,0xdc1487e092caba080c6badafaa75a58ce7a2ec34,179271,0.15%,7900,0xdc1487e092caba080c6badafaa75a58ce7a2ec34,0xdc1487e092caba080c6badafaa75a58ce7a2ec34
50,50,51,0x36a85757645e8e8aec062a1dee289c7d615901ca Bitfinex 10,177328,0.15%,--,0x36a85757645e8e8aec062a1dee289c7d615901ca Bitfinex 10,0x36a85757645e8e8aec062a1dee289c7d615901ca
51,51,52,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,176819,0.15%,--,0x550cd530bc893fc6d2b4df6bea587f17142ab64e,0x550cd530bc893fc6d2b4df6bea587f17142ab64e
52,52,53,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,173393,0.14%,--,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4,0x1db92e2eebc8e0c075a02bea49a2935bcd2dfcf4
53,53,54,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,172592,0.14%,--,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c,0x9cf36e93a8e2b1eaaa779d9965f46c90b820048c
54,54,55,0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,172038,0.14%,--,0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6,0xa7e4fecddc20d83f36971b67e13f1abc98dfcfa6
55,55,56,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,169862,0.14%,--,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0,0xa0efb63be0db8fc11681a598bf351a42a6ff50e0
56,56,57,0x8b83b9c4683aa4ec897c569010f09c6d04608163,169862,0.14%,--,0x8b83b9c4683aa4ec897c569010f09c6d04608163,0x8b83b9c4683aa4ec897c569010f09c6d04608163
57,57,58,0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,169032,0.14%,--,0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4,0x5b5b69f4e0add2df5d2176d7dbd20b4897bc7ec4
58,58,59,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,167721,0.14%,--,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139,0x4756eeebf378046f8dd3cb6fa908d93bfd45f139
59,59,60,0x554f4476825293d4ad20e02b54aca13956acc40a,167629,0.14%,--,0x554f4476825293d4ad20e02b54aca13956acc40a,0x554f4476825293d4ad20e02b54aca13956acc40a
60,60,61,0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9 Golem: Multisig,165034,0.14%,--,0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9 Golem: Multisig,0x7da82c7ab4771ff031b66538d2fb9b0b047f6cf9
61,61,62,0x6262998ced04146fa42253a5c0af90ca02dfd2a3 Crypto.com,161657,0.13%,170,0x6262998ced04146fa42253a5c0af90ca02dfd2a3 Crypto.com,0x6262998ced04146fa42253a5c0af90ca02dfd2a3
62,62,63,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,159723,0.13%,--,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b,0xa8dcc0373822b94d7f57326be24ca67bafcaad6b
63,63,64,0x0d0707963952f2fba59dd06f2b425ace40b492fe Gate.io,154538,0.13%,10043,0x0d0707963952f2fba59dd06f2b425ace40b492fe Gate.io,0x0d0707963952f2fba59dd06f2b425ace40b492fe
64,64,65,0xd8d98ee915a5a4f52c40d97fcd8ffadea1ee8604,154422,0.13%,--,0xd8d98ee915a5a4f52c40d97fcd8ffadea1ee8604,0xd8d98ee915a5a4f52c40d97fcd8ffadea1ee8604
65,65,66,0xfd898a0f677e97a9031654fc79a27cb5e31da34a,150000,0.13%,--,0xfd898a0f677e97a9031654fc79a27cb5e31da34a,0xfd898a0f677e97a9031654fc79a27cb5e31da34a
66,66,67,0x6eb6052e8f14fdc19d0a5d697b26d2ffb88345c6,150000,0.13%,--,0x6eb6052e8f14fdc19d0a5d697b26d2ffb88345c6,0x6eb6052e8f14fdc19d0a5d697b26d2ffb88345c6
67,67,68,0xb8cda067fabedd1bb6c11c626862d7255a2414fe,150000,0.13%,-100000,0xb8cda067fabedd1bb6c11c626862d7255a2414fe,0xb8cda067fabedd1bb6c11c626862d7255a2414fe
68,68,69,0x701c484bfb40ac628afa487b6082f084b14af0bd,150000,0.13%,--,0x701c484bfb40ac628afa487b6082f084b14af0bd,0x701c484bfb40ac628afa487b6082f084b14af0bd
69,69,70,0x4b4a011c420b91260a272afd91e54accdafdfc1d,150000,0.13%,--,0x4b4a011c420b91260a272afd91e54accdafdfc1d,0x4b4a011c420b91260a272afd91e54accdafdfc1d
70,70,71,0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,150000,0.13%,--,0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69,0xc4cf565a5d25ee2803c9b8e91fc3d7c62e79fe69
71,71,72,0xd05e6bf1a00b5b4c9df909309f19e29af792422b,150000,0.13%,--,0xd05e6bf1a00b5b4c9df909309f19e29af792422b,0xd05e6bf1a00b5b4c9df909309f19e29af792422b
72,72,73,0x19d599012788b991ff542f31208bab21ea38403e,150000,0.13%,--,0x19d599012788b991ff542f31208bab21ea38403e,0x19d599012788b991ff542f31208bab21ea38403e
73,73,74,0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,150000,0.13%,--,0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9,0x9c2fc4fc75fa2d7eb5ba9147fa7430756654faa9
74,74,75,0xb20411c403687d1036e05c8a7310a0f218429503,150000,0.13%,--,0xb20411c403687d1036e05c8a7310a0f218429503,0xb20411c403687d1036e05c8a7310a0f218429503
75,75,76,0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,150000,0.13%,--,0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f,0x9a1ed80ebc9936cee2d3db944ee6bd8d407e7f9f
76,76,77,0xb9fa6e54025b4f0829d8e1b42e8b846914659632,150000,0.13%,--,0xb9fa6e54025b4f0829d8e1b42e8b846914659632,0xb9fa6e54025b4f0829d8e1b42e8b846914659632
77,77,78,0xba18ded5e0d604a86428282964ae0bb249ceb9d0,150000,0.13%,--,0xba18ded5e0d604a86428282964ae0bb249ceb9d0,0xba18ded5e0d604a86428282964ae0bb249ceb9d0
78,78,79,0xfe01a216234f79cfc3bea7513e457c6a9e50250d,150000,0.13%,--,0xfe01a216234f79cfc3bea7513e457c6a9e50250d,0xfe01a216234f79cfc3bea7513e457c6a9e50250d
79,79,80,0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,150000,0.13%,--,0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d,0x0c05ec4db907cfb91b2a1a29e7b86688b7568a6d
80,80,81,0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,150000,0.13%,--,0xe04cf52e9fafa3d9bf14c407afff94165ef835f7,0xe04cf52e9fafa3d9bf14c407afff94165ef835f7
81,81,82,0x77afe94859163abf0b90725d69e904ea91446c7b,150000,0.13%,--,0x77afe94859163abf0b90725d69e904ea91446c7b,0x77afe94859163abf0b90725d69e904ea91446c7b
82,82,83,0xca582d9655a50e6512045740deb0de3a7ee5281f,150000,0.13%,--,0xca582d9655a50e6512045740deb0de3a7ee5281f,0xca582d9655a50e6512045740deb0de3a7ee5281f
83,83,84,0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,150000,0.13%,--,0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935,0x0f00294c6e4c30d9ffc0557fec6c586e6f8c3935
84,84,85,0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,150000,0.13%,--,0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6,0xeb2b00042ce4522ce2d1aacee6f312d26c4eb9d6
85,85,86,0x7ae92148e79d60a0749fd6de374c8e81dfddf792,150000,0.13%,--,0x7ae92148e79d60a0749fd6de374c8e81dfddf792,0x7ae92148e79d60a0749fd6de374c8e81dfddf792
86,86,87,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,150000,0.13%,--,0x091933ee1088cdf5daace8baec0997a4e93f0dd6,0x091933ee1088cdf5daace8baec0997a4e93f0dd6
87,87,88,0x828103b231b39fffce028562412b3c04a4640e64,150000,0.13%,--,0x828103b231b39fffce028562412b3c04a4640e64,0x828103b231b39fffce028562412b3c04a4640e64
88,88,89,0xd6216fc19db775df9774a6e33526131da7d19a2c KuCoin 6,149806,0.12%,--,0xd6216fc19db775df9774a6e33526131da7d19a2c KuCoin 6,0xd6216fc19db775df9774a6e33526131da7d19a2c
89,89,90,0x4399f61795d3e50096e236a6d31ab24470c99fd5,146516,0.12%,7000,0x4399f61795d3e50096e236a6d31ab24470c99fd5,0x4399f61795d3e50096e236a6d31ab24470c99fd5
90,90,91,0xd69b0089d9ca950640f5dc9931a41a5965f00303 Gemini 7,146462,0.12%,2000,0xd69b0089d9ca950640f5dc9931a41a5965f00303 Gemini 7,0xd69b0089d9ca950640f5dc9931a41a5965f00303
91,91,92,0x4baf012726cb5ec7dda57bc2770798a38100c44d,145000,0.12%,--,0x4baf012726cb5ec7dda57bc2770798a38100c44d,0x4baf012726cb5ec7dda57bc2770798a38100c44d
92,92,93,0x8d95842b0bca501446683be598e12f1c616770c1,143012,0.12%,--,0x8d95842b0bca501446683be598e12f1c616770c1,0x8d95842b0bca501446683be598e12f1c616770c1
93,93,94,0x35aeed3aa9657abf8b847038bb591b51e1e4c69f,141872,0.12%,--,0x35aeed3aa9657abf8b847038bb591b51e1e4c69f,0x35aeed3aa9657abf8b847038bb591b51e1e4c69f
94,94,95,0xb93d8596ac840816bd366dc0561e8140afd0d1cb,139701,0.12%,--,0xb93d8596ac840816bd366dc0561e8140afd0d1cb,0xb93d8596ac840816bd366dc0561e8140afd0d1cb
95,95,96,0x3262f13a39efaca789ae58390441c9ed76bc658a,138498,0.12%,--,0x3262f13a39efaca789ae58390441c9ed76bc658a,0x3262f13a39efaca789ae58390441c9ed76bc658a
96,96,97,0x6a2c3c4c7169d69a67ae2251c7d765ac79a4967e,138442,0.12%,--,0x6a2c3c4c7169d69a67ae2251c7d765ac79a4967e,0x6a2c3c4c7169d69a67ae2251c7d765ac79a4967e
97,97,98,0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6,135284,0.11%,--,0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6,0xb5ab08d153218c1a6a5318b14eeb92df0fb168d6
98,98,99,0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9,135188,0.11%,--,0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9,0xdb3c617cdd2fbf0bb4309c325f47678e37f096d9
99,99,100,0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1,132433,0.11%,--,0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1,0x7ead3a4361bd26a20deb89c9470be368ee9cb6f1
